Date,exchange_rate,exchange_rate_var
1999-01-31,1.501915,
1999-02-28,1.9136833333333334,27.416220846940973
1999-03-31,1.8968217391304347,-0.8811068116232446
1999-04-30,1.6940684210526316,-10.689107673910991
1999-05-31,1.6835142857142857,-0.6230052580631806
1999-06-30,1.7654190476190474,4.8651064383460785
1999-07-31,1.8003136363636365,1.9765612471243088
1999-08-31,1.88075,4.467908369501261
1999-09-30,1.8980571428571429,0.9202255938930204
1999-10-31,1.96951,3.7645261319845913
1999-11-30,1.9298899999999999,-2.011667876781542
1999-12-31,1.8428304347826088,-4.511115411624034
2000-01-31,1.8037238095238095,-2.1220956915340095
2000-02-29,1.7752904761904762,-1.5763684652385757
2000-03-31,1.7420333333333335,-1.8733352824889749
2000-04-30,1.7681684210526314,1.5002633542774424
2000-05-31,1.8279318181818183,3.379960665376447
2000-06-30,1.8083285714285713,-1.0724276780052833
2000-07-31,1.7978238095238095,-0.5809100221461971
2000-08-31,1.8092391304347826,0.6349521488424825
2000-09-30,1.8391899999999999,1.655440072093728
2000-10-31,1.8796380952380953,2.199234186685195
2000-11-30,1.94801,3.6375036734528354
2000-12-31,1.96325,0.7823368463200975
2001-01-31,1.954509090909091,-0.4452264913235138
2001-02-28,2.0018555555555557,2.422422329304319
2001-03-31,2.08905,4.355681118073762
2001-04-30,2.192455,4.949857590770934
2001-05-31,2.297231818181818,4.778972347519939
2001-06-30,2.375825,3.4212124869655414
2001-07-31,2.466022727272727,3.7964802657067365
2001-08-31,2.510630434782609,1.808892797967654
2001-09-30,2.671663157894737,6.41403533077427
2001-10-31,2.740172727272727,2.564304155467556
2001-11-30,2.543065,-7.1932592172358145
2001-12-31,2.3627,-7.092425871930141
2002-01-31,2.377931818181818,0.644678468778026
2002-02-28,2.4196,1.752286650928525
2002-03-31,2.346645,-3.015167796329965
2002-04-30,2.3204,-1.1184052125481347
2002-05-31,2.4803619047619048,6.893721115407048
2002-06-30,2.713975,9.41850843578893
2002-07-31,2.9346347826086956,8.130501666695356
2002-08-31,3.110109090909091,5.9794257650149785
2002-09-30,3.3420428571428573,7.457415783636434
2002-10-31,3.8059304347826086,13.88035993159984
2002-11-30,3.5764000000000005,-6.030862589734087
2002-12-31,3.6259190476190475,1.3846059618344508
2003-01-31,3.4383545454545454,-5.172881680512587
2003-02-28,3.590755,4.432365904409874
2003-03-31,3.44688947368421,-4.006553672299839
2003-04-30,3.1186700000000003,-9.52219315966033
2003-05-31,2.955742857142857,-5.224250813877173
2003-06-30,2.8832050000000002,-2.4541328745009583
2003-07-31,2.8798304347826083,-0.11704215334643608
2003-08-31,3.002542857142857,4.261098878535607
2003-09-30,2.9228454545454543,-2.6543302257221013
2003-10-31,2.8615,-2.0988264860207773
2003-11-30,2.9138,1.8277127380744496
2003-12-31,2.9252545454545453,0.39311364728344955
2004-01-31,2.8518333333333334,-2.509908487632251
2004-02-29,2.930311111111111,2.7518360508834494
2004-03-31,2.9054565217391306,-0.8481894389212541
2004-04-30,2.9059850000000003,0.018189164316018136
2004-05-31,3.100419047619048,6.69081387615722
2004-06-30,3.1291476190476186,0.9266028555279471
2004-07-31,3.0367772727272726,-2.9519331641010838
2004-08-31,3.0029136363636364,-1.11511755135153
2004-09-30,2.891147619047619,-3.7219191375533422
2004-10-31,2.852855,-1.3244781689920493
2004-11-30,2.78604,-2.342039816254249
2004-12-31,2.7181608695652173,-2.436401861953974
2005-01-31,2.6930238095238095,-0.9247819112865319
2005-02-28,2.597838888888889,-3.5344997804438782
2005-03-31,2.7047363636363637,4.114861595331476
2005-04-30,2.57918,-4.642092490950223
2005-05-31,2.452814285714286,-4.899453093065009
2005-06-30,2.4135136363636365,-1.602267631085852
2005-07-31,2.3735095238095236,-1.6575051390381068
2005-08-31,2.3606304347826086,-0.5426179628823968
2005-09-30,2.2944095238095237,-2.8052214356536154
2005-10-31,2.25645,-1.6544354185950905
2005-11-30,2.2108350000000003,-2.0215382569966023
2005-12-31,2.285481818181818,3.376408378816964
2006-01-31,2.273868181818182,-0.5081482718981012
2006-02-28,2.161922222222222,-4.923150800520382
2006-03-31,2.1519608695652175,-0.4607636923573244
2006-04-30,2.1292888888888886,-1.0535498575728997
2006-05-31,2.1781,2.292366778684607
2006-06-30,2.2482904761904763,3.2225552633247334
2006-07-31,2.1892809523809524,-2.62463967331793
2006-08-31,2.155882608695652,-1.5255394082234086
2006-09-30,2.168745,0.5966183526165958
2006-10-31,2.1482809523809525,-0.9435893855223809
2006-11-30,2.1579,0.4477555697911306
2006-12-31,2.14992,-0.36980397608787907
2007-01-31,2.1384772727272727,-0.5322396774171678
2007-02-28,2.09625,-1.9746421094024025
2007-03-31,2.0886772727272724,-0.36125115194883817
2007-04-30,2.032035,-2.711872890411271
2007-05-31,1.9816136363636365,-2.481323581353845
2007-06-30,1.93187,-2.5102590863736007
2007-07-31,1.8828181818181817,-2.5390848339597483
2007-08-31,1.9660130434782608,4.418634919901843
2007-09-30,1.899578947368421,-3.3791279427274223
2007-10-31,1.8010409090909092,-5.187362094848513
2007-11-30,1.769925,-1.7276625385824973
2007-12-31,1.7859850000000002,0.9073830812040162
2008-01-31,1.774259090909091,-0.6565513759023256
2008-02-29,1.727742105263158,-2.6217696098769117
2008-03-31,1.70758,-1.1669626619469908
2008-04-30,1.6889285714285716,-1.092272606345157
2008-05-31,1.660535,-1.6811588073588513
2008-06-30,1.618857142857143,-2.509905370429233
2008-07-31,1.5914130434782607,-1.6952761705980923
2008-08-31,1.6123142857142858,1.3133763306565793
2008-09-30,1.7995681818181817,11.61398232112909
2008-10-31,2.1728521739130433,20.742975779762716
2008-11-30,2.26629,4.300238516396027
2008-12-31,2.3944136363636366,5.653452839823525
2009-01-31,2.307442857142857,-3.632237049604381
2009-02-28,2.3126722222222225,0.22663031776399833
2009-03-31,2.313836363636364,0.050337501482289326
2009-04-30,2.20585,-4.6669836006317915
2009-05-31,2.060905,-6.570936373733471
2009-06-30,1.9575571428571428,-5.014683216492621
2009-07-31,1.9327521739130433,-1.2671389458340676
2009-08-31,1.8451809523809526,-4.530907930880468
2009-09-30,1.819795238095238,-1.3757845404244962
2009-10-31,1.7384190476190475,-4.47172235494836
2009-11-30,1.7261600000000001,-0.7051836918053445
2009-12-31,1.7503136363636365,1.3992698454162067
2010-01-31,1.7798200000000002,1.6857757960261788
2010-02-28,1.8416333333333332,3.473010379326724
2010-03-31,1.7858434782608694,-3.029368227794016
2010-04-30,1.75657,-1.6391961903277852
2010-05-31,1.813190476190476,3.2233543889782945
2010-06-30,1.8065285714285715,-0.36741339916483984
2010-07-31,1.7696363636363637,-2.0421602168757325
2010-08-31,1.7595636363636364,-0.569197575259428
2010-09-30,1.7187095238095238,-2.32183205596036
2010-10-31,1.6835,-2.048602356696194
2010-11-30,1.7133299999999998,1.7719037719037711
2010-12-31,1.693413043478261,-1.1624705410947511
2011-01-31,1.6749142857142858,-1.0923949024261081
2011-02-28,1.66799,-0.41341134727577167
2011-03-31,1.6590999999999998,-0.532976816407793
2011-04-30,1.5864473684210525,-4.379038730573647
2011-05-31,1.613490909090909,1.7046604386738773
2011-06-30,1.5870428571428572,-1.6391819624787085
2011-07-31,1.5639380952380952,-1.4558373014801451
2011-08-31,1.597008695652174,2.114572214512367
2011-09-30,1.7497761904761906,9.565852411444165
2011-10-31,1.77257,1.3026700013335057
2011-11-30,1.7904900000000001,1.0109614853010207
2011-12-31,1.8368863636363635,2.5912662810941844
2012-01-31,1.7896818181818182,-2.5698130482659565
2012-02-29,1.7183947368421055,-3.983226549853147
2012-03-31,1.795309090909091,4.475942134711786
2012-04-30,1.854835,3.315635697069119
2012-05-31,1.9859909090909091,7.071028371305754
2012-06-30,2.049195,3.182496486754949
2012-07-31,2.0287363636363636,-0.9983743061854344
2012-08-31,2.0294434782608697,0.03485492926438294
2012-09-30,2.0280789473684213,-0.06723670341475252
2012-10-31,2.0298454545454545,0.08710248579451019
2012-11-30,2.06775,1.867361151543112
2012-12-31,2.077835,0.48772820698825825
2013-01-31,2.031077272727273,-2.2503099270503646
2013-02-28,1.9732500000000002,-2.847123223904924
2013-03-31,1.98284,0.48600025338907393
2013-04-30,2.0022136363636363,0.9770650361923483
2013-05-31,2.0348428571428574,1.6296573046261642
2013-06-30,2.172955,6.787361607424924
2013-07-31,2.2521695652173914,3.6454765615206774
2013-08-31,2.342190909090909,3.9970944134851694
2013-09-30,2.270509523809524,-3.06044161486424
2013-10-31,2.1886478260869566,-3.6054329155694287
2013-11-30,2.29535,4.8752555180983315
2013-12-31,2.345485714285714,2.1842296070627265
2014-01-31,2.382209090909091,1.565704553206393
2014-02-28,2.38368,0.061745591372397435
2014-03-31,2.3260894736842106,-2.416034296373226
2014-04-30,2.23277,-4.011860882393547
2014-05-31,2.2208809523809525,-0.5324797278289939
2014-06-30,2.2354700000000003,0.6569036311202092
2014-07-31,2.2246478260869567,-0.4841117936292383
2014-08-31,2.2680285714285713,1.9500050674501113
2014-09-30,2.332868181818182,2.8588533322033927
2014-10-31,2.4482608695652175,4.946386968898575
2014-11-30,2.548365,4.088785295684594
2014-12-31,2.6393636363636364,3.5708635287188706
2015-01-31,2.6342285714285714,-0.19455693275139962
2015-02-28,2.81645,6.917449402373155
2015-03-31,3.1394772727272726,11.4693061381268
2015-04-30,3.0432200000000003,-3.0660286527143255
2015-05-31,3.061715,0.6077444285986555
2015-06-30,3.1117380952380955,1.6338259843942327
2015-07-31,3.2231434782608694,3.580165798441004
2015-08-31,3.5143047619047616,9.033457108182974
2015-09-30,3.906457142857143,11.158747107061773
2015-10-31,3.8801380952380953,-0.6737318920078672
2015-11-30,3.77646,-2.6720207552750286
2015-12-31,3.871136363636363,2.5070135427454066
2016-01-31,4.05235,4.681148359067699
2016-02-29,3.9737421052631574,-1.9398101036890214
2016-03-31,3.7039181818181817,-6.790171991473681
2016-04-30,3.5658450000000004,-3.7277600378959774
2016-05-31,3.5392904761904758,-0.7446909164454563
2016-06-30,3.4244772727272728,-3.243961020876207
2016-07-31,3.2755666666666667,-4.348418581911417
2016-08-31,3.209660869565217,-2.012042611500797
2016-09-30,3.2563714285714283,1.4553113523341876
2016-10-31,3.185845,-2.165798039886624
2016-11-30,3.34203,4.902467006398603
2016-12-31,3.352268181818182,0.3063461973166648
2017-01-31,3.196609090909091,-4.643396126638821
2017-02-28,3.1041944444444445,-2.8910211989156442
2017-03-31,3.127930434782609,0.7646425107372012
2017-04-30,3.136172222222222,0.2634901130780909
2017-05-31,3.209509090909091,2.33841968777162
2017-06-30,3.2953666666666663,2.6750999397623154
2017-07-31,3.2061380952380953,-2.707697821038757
2017-08-31,3.1509173913043482,-1.7223432769712388
2017-09-30,3.1347899999999997,-0.5118316128774336
2017-10-31,3.1912285714285713,1.8003940113555217
2017-11-30,3.25938,2.1355859364508234
2017-12-31,3.2919150000000004,0.9981959759218118
2018-01-31,3.2106090909090907,-2.4698666001676695
2018-02-28,3.2415000000000003,0.9621510503529551
2018-03-31,3.2792142857142856,1.1634825147087913
2018-04-30,3.407495238095238,3.9119417398186362
2018-05-31,3.636057142857143,6.707622132721425
2018-06-30,3.773171428571428,3.770960695258574
2018-07-31,3.8287636363636364,1.4733549440995253
2018-08-31,3.9297565217391304,2.6377414478218286
2018-09-30,4.1165473684210525,4.7532422339299885
2018-10-31,3.758409090909091,-8.69996736243872
2018-11-30,3.786665,0.7518050432363754
2018-12-31,3.885055,2.5983286084192647
2019-01-31,3.7416818181818186,-3.6903771457078793
2019-02-28,3.7236249999999997,-0.4825856141501883
2019-03-31,3.846484210526316,3.2994517580668514
2019-04-30,3.8961571428571427,1.291385317399496
2019-05-31,4.001518181818182,2.7042297088606393
2019-06-30,3.8588263157894738,-3.5659432131799673
2019-07-31,3.7793391304347828,-2.059879840392065
2019-08-31,4.019981818181818,6.3673218899345185
2019-09-30,4.1215,2.525339327631526
2019-10-31,4.086986956521739,-0.8373903549256712
2019-11-30,4.155345,1.6725779701640464
2019-12-31,4.109590476190476,-1.1011004816573244
2020-01-31,4.149463636363636,0.9702465587306364
2020-02-29,4.341011111111111,4.616198418245121
2020-03-31,4.883854545454546,12.504999882492584
2020-04-30,5.32558,9.044607091269196
2020-05-31,5.643445,5.968645668640771
2020-06-30,5.1966,-7.9179472822008545
2020-07-31,5.280191304347826,1.6085768453955707
2020-08-31,5.461233333333333,3.428702078207535
2020-09-30,5.399485714285714,-1.1306533758727033
2020-10-31,5.625790476190476,4.191228088742127
2020-11-30,5.417835,-3.696466782234187
2020-12-31,5.1455863636363635,-5.0250448078178245
2021-01-31,5.3562449999999995,4.093967557368217
2021-02-28,5.416494444444444,1.1248448202881844
2021-03-31,5.646147826086957,4.239889544760134
2021-04-30,5.562135,-1.4879671711532594
2021-05-31,5.291057142857143,-4.8736295890491
2021-06-30,5.031904761904762,-4.897932000266403
2021-07-31,5.156704545454546,2.480169825442835
2021-08-31,5.251718181818182,1.8425262786751606
2021-09-30,5.279690476190477,0.5326312913959574
2021-10-31,5.53998,4.930014836728325
2021-11-30,5.5568599999999995,0.30469424077341767
2021-12-31,5.651391304347826,1.7011640449431376
2022-01-31,5.534104761904762,-2.075356954186336
2022-02-28,5.196578947368421,-6.099013825321387
2022-03-31,4.968381818181818,-4.391295340604085
2022-04-30,4.758015789473684,-4.234095454143616
2022-05-31,4.95505,4.1411003923572665
2022-06-30,5.049209523809524,1.900273938901198
2022-07-31,5.368071428571429,6.315085623963768
2022-08-31,5.143286956521739,-4.187434445325744
2022-09-30,5.236957142857143,1.8212125266825696
2022-10-31,5.2503,0.25478263004414803
2022-11-30,5.274649999999999,0.46378302192253695
2022-12-31,5.242431818181818,-0.6108117470956631
2023-01-31,5.200681818181819,-0.7963861323899701
2023-02-28,5.171688888888889,-0.5574832359781956
2023-03-31,5.211460869565218,0.769032738256481
2023-04-30,5.019733333333333,-3.678959528441794
2023-05-31,4.9828363636363635,-0.735038442220759
2023-06-30,4.851566666666667,-2.6344372439696007
2023-07-31,4.800833333333333,-1.045710320377613
2023-08-31,4.903543478260869,2.139423258341311
2023-09-30,4.93699,0.6820888177582418
2023-10-31,5.064842857142857,2.589692447075187
2023-11-30,4.89834,-3.2874239505385816
2023-12-31,4.897245,-0.022354511936706345
2024-01-31,4.9143954545454545,0.3502061780747079
2024-02-29,4.964389473684211,1.017297439759668
2024-03-31,4.980135,0.3171694404569658
2024-04-30,5.129095454545455,2.9910927022150036
2024-05-31,5.133047619047619,0.07705383019653844
2024-06-30,5.388975,4.985875837245124
2024-07-31,5.542047826086956,2.84048128052099
2024-08-31,5.5526136363636365,0.19064812517397556
2024-09-30,5.541566666666666,-0.19895080804154253
2024-10-31,5.624108695652174,1.4895071006184812
2024-11-30,5.807057894736842,3.2529456485451913
2024-12-31,6.097028571428571,4.993418043146081
2025-01-31,6.021772727272727,-1.2343036164944698
2025-02-28,5.765645,-4.253360910031012
2025-03-31,5.74681052631579,-0.3266672451080477
2025-04-30,5.783675000000001,0.6414771030887723
2025-05-31,5.6673857142857145,-2.0106469626022583
2025-06-30,5.547055,-2.123213777075339
2025-07-31,5.528491304347826,-0.3346585828367332
2025-08-31,5.44692380952381,-1.4754024259723164
2025-09-30,5.367409090909091,-1.459809635590803
2025-10-31,5.385526086956522,0.33753708242800773
2025-11-30,5.340852631578947,-0.8295095902658645
2025-12-31,5.44816,2.0091804777869093
