Date,focus_expected_inflation,Infl. 12 m suav.,Infl. meses 13-24,Infl. meses 13-24 suav.,bcb_expected_inflation,selic_target,exchange_rate,exchange_rate_var,output,output_potential,output_gap,inflation_target,interval_size,upper_limit,lower_limit,inflation_12m,ano,mes,inflation_target_next,bcb_inflation_deviation,focus_inflation_deviation
2002-01,4.83,4.84,,,,19.0,2.377931818181818,0.644678468778026,90.77394,89.92116743942952,0.8527725605704717,3.5,2.0,5.5,1.5,7.62,2002,1,8.5,,0.9133333333333334
2002-02,4.63,4.62,,,,18.75,2.4196,1.752286650928525,92.74536,90.24545460894633,2.499905391053673,3.5,,,,7.51,2002,2,8.5,,0.29666666666666663
2002-03,4.76,4.76,,,3.6,18.5,2.346645,-3.015167796329965,92.44685,90.56974835849823,1.877101641501767,3.5,,,,7.75,2002,3,8.5,-1.15,0.009999999999999787
2002-04,4.92,4.85,,,3.7333333333333334,18.5,2.3204,-1.1184052125481347,92.60693,90.89407455751375,1.7128554424862585,3.5,,,,7.98,2002,4,8.5,-1.4333333333333331,-0.2466666666666668
2002-05,4.44,4.42,,,3.8666666666666667,18.5,2.4803619047619048,6.893721115407048,92.58792,91.21847355923042,1.369446440769579,3.5,,,,7.77,2002,5,8.5,-1.7166666666666663,-1.143333333333333
2002-06,4.34,4.54,,,4.0,18.5,2.713975,9.41850843578893,92.84222,91.54299893336294,1.2992210666370596,3.5,,,,7.66,2002,6,8.5,-2.0,-1.6600000000000001
2002-07,4.83,4.7,,,4.4,18.0,2.9346347826086956,8.130501666695356,93.20652,91.86771481634236,1.338805183657641,3.5,,,,7.51,2002,7,8.5,-2.0166666666666666,-1.586666666666667
2002-08,5.27,5.22,,,4.8,18.0,3.110109090909091,5.9794257650149785,92.37076,92.19269536945366,0.17806463054634492,3.5,,,,7.46,2002,8,8.5,-2.0333333333333337,-1.5633333333333335
2002-09,5.54,5.53,,,5.2,18.0,3.3420428571428573,7.457415783636434,92.73243,92.51802508426873,0.21440491573126508,3.5,,,,7.93,2002,9,8.5,-2.05,-1.7099999999999997
2002-10,8.03,8.07,,,6.633333333333334,21.0,3.8059304347826086,13.88035993159984,93.14023,92.84378982631496,0.29644017368504194,3.5,,,,8.45,2002,10,8.5,-1.0333333333333332,0.3633333333333327
2002-11,11.01,10.74,,,8.066666666666666,22.0,3.5764000000000005,-6.030862589734087,93.02108,93.1700771154786,-0.1489971154786076,3.5,,,,10.93,2002,11,8.5,-0.016666666666666885,2.926666666666666
2002-12,12.49,12.17,,,9.5,25.0,3.6259190476190475,1.3846059618344508,92.7112,93.49697675899294,-0.7857767589929381,3.5,,,,12.53,2002,12,8.5,1.0,3.99
2003-01,11.58,11.08,,,8.566666666666666,25.5,3.4383545454545454,-5.172881680512587,93.05868,93.82457741442221,-0.7658974144222128,8.5,2.5,11.0,6.0,14.47,2003,1,5.5,0.31666666666666643,3.33
2003-02,10.71,10.47,,,7.633333333333334,26.5,3.590755,4.432365904409874,92.64431,94.15296167623836,-1.5086516762383582,8.5,,,,15.85,2003,2,5.5,-0.36666666666666625,2.710000000000001
2003-03,9.72,9.65,,,6.7,26.5,3.44688947368421,-4.006553672299839,92.44473,94.48220622921109,-2.03747622921108,8.5,,,,16.57,2003,3,5.5,-1.0499999999999998,1.9700000000000006
2003-04,9.06,8.92,,,6.066666666666666,26.5,3.1186700000000003,-9.52219315966033,92.29938,94.81237611727923,-2.5129961172792292,8.5,,,,16.77,2003,4,5.5,-1.4333333333333333,1.5600000000000005
2003-05,8.27,8.34,,,5.433333333333334,26.5,2.955742857142857,-5.224250813877173,90.94012,95.1435206631144,-4.203400663114408,8.5,,,,17.24,2003,5,5.5,-1.8166666666666667,1.0199999999999996
2003-06,7.71,7.76,,,4.8,26.0,2.8832050000000002,-2.4541328745009583,91.44546,95.47566979898613,-4.030209798986135,8.5,,,,16.57,2003,6,5.5,-2.2,0.71
2003-07,6.64,6.86,,,4.466666666666667,24.5,2.8798304347826083,-0.11704215334643608,90.64099,95.8088210235168,-5.167831023516797,8.5,,,,15.43,2003,7,5.5,-2.283333333333333,-0.11000000000000032
2003-08,6.34,6.38,,,4.133333333333333,22.0,3.002542857142857,4.261098878535607,91.90913,96.14294073803102,-4.233810738031011,8.5,,,,15.07,2003,8,5.5,-2.366666666666667,-0.16000000000000014
2003-09,6.46,6.35,,,3.8,20.0,2.9228454545454543,-2.6543302257221013,94.53327,96.47795546861398,-1.944685468613983,8.5,,,,15.14,2003,9,5.5,-2.45,0.20999999999999996
2003-10,6.17,6.13,,,4.033333333333333,19.0,2.8615,-2.0988264860207773,94.98237,96.81375907305814,-1.8313890730581335,8.5,,,,13.98,2003,10,5.5,-1.9666666666666668,0.17000000000000004
2003-11,5.98,6.01,,,4.266666666666667,17.5,2.9138,1.8277127380744496,95.97502,97.15023040386681,-1.1752104038668136,8.5,,,,11.02,2003,11,5.5,-1.4833333333333334,0.23000000000000043
2003-12,5.88,5.89,,,4.5,16.5,2.9252545454545453,0.39311364728344955,94.51718,97.48723418245483,-2.970054182454831,8.5,,,,9.3,2003,12,5.5,-1.0,0.3799999999999999
2004-01,6.0,5.88,,,4.566666666666666,16.5,2.8518333333333334,-2.509908487632251,96.38548,97.82462606225545,-1.4391460622554462,5.5,2.5,8.0,3.0,7.71,2004,1,4.5,-0.8500000000000002,0.5833333333333333
2004-02,5.69,5.61,,,4.633333333333334,16.5,2.930311111111111,2.7518360508834494,97.86623,98.16223877961727,-0.29600877961726724,5.5,,,,6.69,2004,2,4.5,-0.6999999999999996,0.356666666666667
2004-03,5.41,5.33,,,4.7,16.25,2.9054565217391306,-0.8481894389212541,98.48589,98.49989396636681,-0.01400396636681478,5.5,,,,5.89,2004,3,4.5,-0.5499999999999998,0.16000000000000014
2004-04,5.49,5.49,,,4.733333333333333,16.0,2.9059850000000003,0.018189164316018136,99.26207,98.83741097031218,0.42465902968781677,5.5,,,,5.26,2004,4,4.5,-0.4333333333333333,0.32333333333333353
2004-05,5.67,5.67,,,4.766666666666667,16.0,3.100419047619048,6.69081387615722,100.12512,99.17460903120624,0.9505109687937505,5.5,,,,5.15,2004,5,4.5,-0.3166666666666667,0.5866666666666667
2004-06,6.03,6.02,,,4.8,16.0,3.1291476190476186,0.9266028555279471,100.50215,99.51131066549192,0.990839334508081,5.5,,,,6.06,2004,6,4.5,-0.20000000000000018,1.0300000000000002
2004-07,6.28,6.12,,,5.2,16.0,3.0367772727272726,-2.9519331641010838,101.21682,99.84734572380168,1.3694742761983179,5.5,,,,6.81,2004,7,4.5,0.2833333333333335,1.3633333333333337
2004-08,6.22,6.2,,,5.6,16.0,3.0029136363636364,-1.11511755135153,102.30943,100.18255170213324,2.1268782978667673,5.5,,,,7.18,2004,8,4.5,0.7666666666666663,1.3866666666666665
2004-09,6.19,6.17,,,6.0,16.25,2.891147619047619,-3.7219191375533422,102.68582,100.51677666341544,2.169043336584565,5.5,,,,6.7,2004,9,4.5,1.25,1.4400000000000004
2004-10,6.17,6.17,,,5.766666666666667,16.75,2.852855,-1.3244781689920493,102.09948,100.84988508167508,1.2495949183249166,5.5,,,,6.86,2004,10,4.5,1.1,1.5033333333333332
2004-11,6.22,6.16,,,5.533333333333333,17.25,2.78604,-2.342039816254249,102.05578,101.18175816738447,0.8740218326155258,5.5,,,,7.24,2004,11,4.5,0.9499999999999998,1.6366666666666665
2004-12,5.97,5.93,,,5.3,17.75,2.7181608695652173,-2.436401861953974,102.69571,101.51228677295201,1.1834232270479959,5.5,,,,7.6,2004,12,4.5,0.7999999999999998,1.4699999999999998
2005-01,5.7,5.66,,,5.2,18.25,2.6930238095238095,-0.9247819112865319,103.24638,101.84136849478179,1.4050115052182122,4.5,2.5,7.0,2.0,7.41,2005,1,4.5,0.7000000000000002,1.2000000000000002
2005-02,5.57,5.58,,,5.1,18.75,2.597838888888889,-3.5344997804438782,101.84251,102.1689100606299,-0.3264000606298936,4.5,,,,7.39,2005,2,4.5,0.5999999999999996,1.0700000000000003
2005-03,5.5,5.46,,,5.0,19.25,2.7047363636363637,4.114861595331476,102.83822,102.49482903939052,0.34339096060948293,4.5,,,,7.54,2005,3,4.5,0.5,1.0
2005-04,5.59,5.49,,,4.866666666666666,19.5,2.57918,-4.642092490950223,102.87626,102.81904048143892,0.05721951856108376,4.5,,,,8.07,2005,4,4.5,0.36666666666666625,1.0899999999999999
2005-05,5.44,5.39,,,4.733333333333333,19.75,2.452814285714286,-4.899453093065009,106.43452,103.14146208677198,3.2930579132280258,4.5,,,,8.05,2005,5,4.5,0.2333333333333334,0.9400000000000004
2005-06,5.07,5.08,,,4.6,19.75,2.4135136363636365,-1.602267631085852,104.19472,103.46201199689524,0.7327080031047615,4.5,,,,7.27,2005,6,4.5,0.09999999999999964,0.5700000000000003
2005-07,4.94,5.01,,,4.266666666666667,19.75,2.3735095238095236,-1.6575051390381068,103.5976,103.78063376271183,-0.1830337627118297,4.5,,,,6.57,2005,7,4.5,-0.2333333333333334,0.44000000000000045
2005-08,4.9,4.95,,,3.933333333333333,19.75,2.3606304347826086,-0.5426179628823968,103.6814,104.09727658873597,-0.4158765887359692,4.5,,,,6.02,2005,8,4.5,-0.5666666666666669,0.40000000000000036
2005-09,4.8,4.8,,,3.6,19.5,2.2944095238095237,-2.8052214356536154,102.96555,104.41188826718448,-1.4463382671844869,4.5,,,,6.04,2005,9,4.5,-0.8999999999999999,0.2999999999999998
2005-10,4.73,4.68,,,3.6666666666666665,19.0,2.25645,-1.6544354185950905,102.48186,104.72441338134999,-2.2425533813499925,4.5,,,,6.36,2005,10,4.5,-0.8333333333333335,0.23000000000000043
2005-11,4.63,4.64,,,3.7333333333333334,18.5,2.2108350000000003,-2.0215382569966023,103.44707,105.03478535450753,-1.5877153545075373,4.5,,,,6.22,2005,11,4.5,-0.7666666666666666,0.1299999999999999
2005-12,4.51,4.48,,,3.8,18.0,2.285481818181818,3.376408378816964,105.17228,105.34292030627954,-0.1706403062795374,4.5,,,,5.69,2005,12,4.5,-0.7000000000000002,0.009999999999999787
2006-01,4.59,4.58,,,3.6,17.25,2.273868181818182,-0.5081482718981012,105.63701,105.64872210539832,-0.011712105398316908,4.5,2.0,6.5,2.5,5.7,2006,1,4.5,-0.8999999999999998,0.08999999999999986
2006-03,4.41,4.41,,,3.2,16.5,2.1519608695652175,-0.4607636923573244,105.87072,106.25293636355805,-0.3822163635580438,4.5,,,,5.32,2006,3,4.5,-1.2999999999999998,-0.08999999999999986
2006-04,4.18,4.2,,,3.4333333333333336,15.75,2.1292888888888886,-1.0535498575728997,106.34841,106.55115761138981,-0.20274761138981034,4.5,,,,4.63,2006,4,4.5,-1.0666666666666664,-0.3200000000000003
2006-05,4.15,4.2,,,3.6666666666666665,15.75,2.1781,2.292366778684607,107.08331,106.84666042532078,0.23664957467921965,4.5,,,,4.23,2006,5,4.5,-0.8333333333333335,-0.34999999999999964
2006-07,4.33,4.4,,,4.0,14.75,2.1892809523809524,-2.62463967331793,106.57162,107.42911983143117,-0.8574998314311699,4.5,,,,3.97,2006,7,4.5,-0.5,-0.16999999999999993
2006-08,4.41,4.5,,,4.1,14.25,2.155882608695652,-1.5255394082234086,106.41823,107.7158729877969,-1.2976429877969053,4.5,,,,3.84,2006,8,4.5,-0.40000000000000036,-0.08999999999999986
2006-10,4.06,4.07,,,4.1,13.75,2.1482809523809525,-0.9435893855223809,106.16329,108.27985435192183,-2.1165643519218236,4.5,,,,3.26,2006,10,4.5,-0.40000000000000036,-0.4400000000000004
2006-11,4.18,4.18,,,4.0,13.25,2.1579,0.4477555697911306,107.55591,108.55681334103824,-1.0009033410382386,4.5,,,,3.02,2006,11,4.5,-0.5,-0.32000000000000023
2007-01,4.07,4.03,,,3.8666666666666667,13.0,2.1384772727272727,-0.5322396774171678,108.01813,109.09986731353327,-1.0817373135332673,4.5,2.0,6.5,2.5,2.99,2007,1,4.5,-0.6333333333333333,-0.4299999999999997
2007-03,3.8,3.81,,,3.8,12.75,2.0886772727272724,-0.36125115194883817,110.81673,109.62727931392078,1.1894506860792262,4.5,,,,2.96,2007,3,4.5,-0.7000000000000002,-0.7000000000000002
2007-04,3.62,3.62,,,3.7333333333333334,12.5,2.032035,-2.711872890411271,111.93977,109.88466683607771,2.0551031639222828,4.5,,,,3.0,2007,4,4.5,-0.7666666666666666,-0.8799999999999999
2007-06,3.37,3.4,,,3.6,12.0,1.93187,-2.5102590863736007,112.90762,110.38594594074169,2.5216740592583022,4.5,,,,3.69,2007,6,4.5,-0.8999999999999999,-1.13
2007-07,3.5,3.54,,,3.7666666666666666,11.5,1.8828181818181817,-2.5390848339597483,112.53958,110.62953888975038,1.9100411102496224,4.5,,,,3.74,2007,7,4.5,-0.7333333333333334,-1.0
2007-09,3.87,3.72,,,4.1,11.25,1.899578947368421,-3.3791279427274223,112.842,111.10201735765283,1.7399826423471723,4.5,,,,4.15,2007,9,4.5,-0.40000000000000036,-0.6299999999999999
2007-10,3.82,3.83,,,4.166666666666666,11.25,1.8010409090909092,-5.187362094848513,116.04185,111.33071398068036,4.711136019319639,4.5,,,,4.12,2007,10,4.5,-0.3333333333333339,-0.6800000000000003
2007-12,3.95,3.96,,,4.3,11.25,1.7859850000000002,0.9073830812040162,115.26867,111.77270339430339,3.4959666056966086,4.5,,,,4.46,2007,12,4.5,-0.20000000000000018,-0.5499999999999998
2008-01,4.41,4.35,,,4.3,11.25,1.774259090909091,-0.6565513759023256,117.1876,111.98595845767147,5.201641542328531,4.5,2.0,6.5,2.5,4.56,2008,1,4.5,-0.20000000000000018,-0.08999999999999986
2008-03,4.3,4.25,,,4.3,11.25,1.70758,-1.1669626619469908,117.13921,112.39710847707038,4.74210152292963,4.5,,,,4.73,2008,3,4.5,-0.20000000000000018,-0.20000000000000018
2008-04,4.42,4.38,,,4.466666666666667,11.75,1.6889285714285716,-1.092272606345157,117.24638,112.59516233948945,4.651217660510554,4.5,,,,5.04,2008,4,4.5,-0.033333333333333215,-0.08000000000000007
2008-06,5.02,4.76,,,4.8,12.25,1.618857142857143,-2.509905370429233,119.62311,112.97689785279877,6.646212147201226,4.5,,,,6.06,2008,6,4.5,0.2999999999999998,0.5199999999999996
2008-07,5.48,5.36,,,4.833333333333333,13.0,1.5914130434782607,-1.6952761705980923,120.20637,113.16096081576049,7.045409184239517,4.5,,,,6.37,2008,7,4.5,0.33333333333333304,0.9800000000000005
2008-09,5.23,5.24,,,4.9,13.75,1.7995681818181817,11.61398232112909,120.16257,113.51679297796301,6.645777022036995,4.5,,,,6.25,2008,9,4.5,0.40000000000000036,0.7300000000000004
2008-10,5.3,5.27,,,4.833333333333334,13.75,2.1728521739130433,20.742975779762716,116.88563,113.6892383554301,3.1963916445699,4.5,,,,6.41,2008,10,4.5,0.3333333333333339,0.7999999999999998
2008-12,5.23,5.3,,,4.7,13.75,2.3944136363636366,5.653452839823525,97.65233,114.02521381725101,-16.372883817251008,4.5,,,,5.9,2008,12,4.5,0.20000000000000018,0.7300000000000004
2009-01,4.74,4.78,,,4.566666666666666,12.75,2.307442857142857,-3.632237049604381,99.73449,114.18958295298083,-14.455092952980834,4.5,2.0,6.5,2.5,5.84,2009,1,4.5,0.06666666666666643,0.2400000000000002
2009-03,4.51,4.44,,,4.3,11.25,2.313836363636364,0.050337501482289326,102.54293,114.51248637146605,-11.969556371466055,4.5,,,,5.61,2009,3,4.5,-0.20000000000000018,0.009999999999999787
2009-04,4.23,4.16,,,4.066666666666666,10.25,2.20585,-4.6669836006317915,103.8842,114.67125785218502,-10.787057852185015,4.5,,,,5.53,2009,4,4.5,-0.43333333333333357,-0.2699999999999996
2009-06,4.1,4.04,,,3.6,9.25,1.9575571428571428,-5.014683216492621,106.66085,114.98334382360756,-8.322493823607559,4.5,,,,4.8,2009,6,4.5,-0.8999999999999999,-0.40000000000000036
2009-07,4.13,4.14,,,3.7333333333333334,8.75,1.9327521739130433,-1.2671389458340676,108.00185,115.13637496902332,-7.1345249690233175,4.5,,,,4.5,2009,7,4.5,-0.7666666666666666,-0.3700000000000001
2009-09,3.98,4.08,,,4.0,8.75,1.819795238095238,-1.3757845404244962,111.19407,115.43520675992505,-4.241136759925055,4.5,,,,4.34,2009,9,4.5,-0.5,-0.52
2009-10,4.28,4.32,,,4.2,8.75,1.7384190476190475,-4.47172235494836,113.61499,115.58036776044675,-1.9653777604467422,4.5,,,,4.17,2009,10,4.5,-0.2999999999999998,-0.21999999999999975
2009-12,4.35,4.4,,,4.6,8.75,1.7503136363636365,1.3992698454162067,115.57168,115.86032692007616,-0.288646920076161,4.5,,,,4.31,2009,12,4.5,0.09999999999999964,-0.15000000000000036
2010-01,4.65,4.51,,,4.633333333333333,8.75,1.7798200000000002,1.6857757960261788,117.28625,115.99434180537212,1.2919081946278794,4.5,2.0,6.5,2.5,4.59,2010,1,4.5,0.13333333333333286,0.15000000000000036
2010-03,4.57,4.56,,,4.7,8.75,1.7858434782608694,-3.029368227794016,119.73942,116.24847331362308,3.4909466863769154,4.5,,,,5.17,2010,3,4.5,0.20000000000000018,0.07000000000000028
2010-04,4.85,4.74,,,4.733333333333333,9.5,1.75657,-1.6391961903277852,120.19787,116.36782485409054,3.8300451459094518,4.5,,,,5.26,2010,4,4.5,0.2333333333333334,0.34999999999999964
2010-06,4.89,4.71,,,4.8,10.25,1.8065285714285715,-0.36741339916483984,119.35572,116.58934262016457,2.7663773798354327,4.5,,,,4.84,2010,6,4.5,0.2999999999999998,0.3899999999999997
2010-07,4.8,4.92,,,4.766666666666667,10.75,1.7696363636363637,-2.0421602168757325,118.61041,116.69088995561046,1.919520044389543,4.5,,,,4.6,2010,7,4.5,0.2666666666666666,0.2999999999999998
2010-08,4.9,5.02,,,4.733333333333333,10.75,1.7595636363636364,-0.569197575259428,118.33945,116.78592221527452,1.5535277847254747,4.5,,,,4.49,2010,8,4.5,0.2333333333333334,0.40000000000000036
2010-10,5.29,5.18,,,4.8,10.75,1.6835,-2.048602356696194,118.21014,116.95541195214115,1.2547280478588476,4.5,,,,5.2,2010,10,4.5,0.2999999999999998,0.79
2010-12,5.73,5.36,,,5.0,10.75,1.693413043478261,-1.1624705410947511,119.6354,117.09587442401182,2.539525575988179,4.5,,,,5.91,2010,12,4.5,0.5,1.2300000000000004
2011-01,5.5,5.47,,,4.933333333333334,11.25,1.6749142857142858,-1.0923949024261081,119.96544,117.15466778792062,2.810772212079385,4.5,2.0,6.5,2.5,5.99,2011,1,4.5,0.43333333333333357,1.0
2011-03,5.55,5.35,,,4.8,11.75,1.6590999999999998,-0.532976816407793,121.82258,117.24842646953975,4.574153530460251,4.5,,,,6.3,2011,3,4.5,0.2999999999999998,1.0499999999999998
2011-04,5.6,5.42,,,4.733333333333333,12.0,1.5864473684210525,-4.379038730573647,118.70308,117.28308614541127,1.419993854588725,4.5,,,,6.51,2011,4,4.5,0.2333333333333334,1.0999999999999996
2011-06,5.03,5.04,,,4.6,12.25,1.5870428571428572,-1.6391819624787085,120.08909,117.32743604721645,2.761653952783547,4.5,,,,6.71,2011,6,4.5,0.09999999999999964,0.5300000000000002
2011-07,5.34,5.4,,,4.633333333333333,12.5,1.5639380952380952,-1.4558373014801451,119.86147,117.33698457141267,2.524485428587326,4.5,,,,6.87,2011,7,4.5,0.13333333333333286,0.8399999999999999
2011-08,5.44,5.47,,,4.666666666666667,12.5,1.597008695652174,2.114572214512367,118.92657,117.3380681175321,1.5885018824678951,4.5,,,,7.23,2011,8,4.5,0.16666666666666696,0.9400000000000004
2011-10,5.66,5.64,,,4.7,11.5,1.77257,1.3026700013335057,115.76273,117.3148096769573,-1.552079676957291,4.5,,,,6.97,2011,10,4.5,0.20000000000000018,1.1600000000000001
2011-11,5.6,5.58,,,4.7,11.5,1.7904900000000001,1.0109614853010207,116.3019,117.2904685884779,-0.9885685884779036,4.5,,,,6.64,2011,11,4.5,0.20000000000000018,1.0999999999999994
2012-01,5.3,5.34,,,4.766666666666667,10.5,1.7896818181818182,-2.5698130482659565,114.32268,117.21630391930464,-2.8936239193046305,4.5,2.0,6.5,2.5,6.22,2012,1,4.5,0.2666666666666666,0.7999999999999998
2012-03,5.28,5.34,,,4.9,9.75,1.795309090909091,4.475942134711786,114.68203,117.10807057781808,-2.4260405778180854,4.5,,,,5.24,2012,3,4.5,0.40000000000000036,0.7800000000000002
2012-04,5.48,5.45,,,4.933333333333334,9.0,1.854835,3.315635697069119,114.60726,117.04110565027331,-2.4338456502733123,4.5,,,,5.1,2012,4,4.5,0.43333333333333357,0.9800000000000003
2012-05,5.54,5.5,,,4.966666666666667,8.5,1.9859909090909091,7.071028371305754,115.20503,116.96550116302399,-1.7604711630239933,4.5,,,,4.99,2012,5,4.5,0.4666666666666668,1.04
2012-07,5.53,5.54,,,4.866666666666666,8.0,2.0287363636363636,-0.9983743061854344,117.01116,116.78804392187678,0.2231160781232262,4.5,,,,5.2,2012,7,4.5,0.36666666666666625,1.0300000000000002
2012-08,5.68,5.63,,,4.733333333333333,7.5,2.0294434782608697,0.03485492926438294,119.55515,116.68599487216783,2.8691551278321725,4.5,,,,5.24,2012,8,4.5,0.2333333333333334,1.1799999999999997
