Date,output,output_potential,output_gap
2002-01-01,90.77394,89.92116743942952,0.8527725605704717
2002-02-01,92.74536,90.24545460894633,2.499905391053673
2002-03-01,92.44685,90.56974835849823,1.877101641501767
2002-04-01,92.60693,90.89407455751375,1.7128554424862585
2002-05-01,92.58792,91.21847355923042,1.369446440769579
2002-06-01,92.84222,91.54299893336294,1.2992210666370596
2002-07-01,93.20652,91.86771481634236,1.338805183657641
2002-08-01,92.37076,92.19269536945366,0.17806463054634492
2002-09-01,92.73243,92.51802508426873,0.21440491573126508
2002-10-01,93.14023,92.84378982631496,0.29644017368504194
2002-11-01,93.02108,93.1700771154786,-0.1489971154786076
2002-12-01,92.7112,93.49697675899294,-0.7857767589929381
2003-01-01,93.05868,93.82457741442221,-0.7658974144222128
2003-02-01,92.64431,94.15296167623836,-1.5086516762383582
2003-03-01,92.44473,94.48220622921109,-2.03747622921108
2003-04-01,92.29938,94.81237611727923,-2.5129961172792292
2003-05-01,90.94012,95.1435206631144,-4.203400663114408
2003-06-01,91.44546,95.47566979898613,-4.030209798986135
2003-07-01,90.64099,95.8088210235168,-5.167831023516797
2003-08-01,91.90913,96.14294073803102,-4.233810738031011
2003-09-01,94.53327,96.47795546861398,-1.944685468613983
2003-10-01,94.98237,96.81375907305814,-1.8313890730581335
2003-11-01,95.97502,97.15023040386681,-1.1752104038668136
2003-12-01,94.51718,97.48723418245483,-2.970054182454831
2004-01-01,96.38548,97.82462606225545,-1.4391460622554462
2004-02-01,97.86623,98.16223877961727,-0.29600877961726724
2004-03-01,98.48589,98.49989396636681,-0.01400396636681478
2004-04-01,99.26207,98.83741097031218,0.42465902968781677
2004-05-01,100.12512,99.17460903120624,0.9505109687937505
2004-06-01,100.50215,99.51131066549192,0.990839334508081
2004-07-01,101.21682,99.84734572380168,1.3694742761983179
2004-08-01,102.30943,100.18255170213324,2.1268782978667673
2004-09-01,102.68582,100.51677666341544,2.169043336584565
2004-10-01,102.09948,100.84988508167508,1.2495949183249166
2004-11-01,102.05578,101.18175816738447,0.8740218326155258
2004-12-01,102.69571,101.51228677295201,1.1834232270479959
2005-01-01,103.24638,101.84136849478179,1.4050115052182122
2005-02-01,101.84251,102.1689100606299,-0.3264000606298936
2005-03-01,102.83822,102.49482903939052,0.34339096060948293
2005-04-01,102.87626,102.81904048143892,0.05721951856108376
2005-05-01,106.43452,103.14146208677198,3.2930579132280258
2005-06-01,104.19472,103.46201199689524,0.7327080031047615
2005-07-01,103.5976,103.78063376271183,-0.1830337627118297
2005-08-01,103.6814,104.09727658873597,-0.4158765887359692
2005-09-01,102.96555,104.41188826718448,-1.4463382671844869
2005-10-01,102.48186,104.72441338134999,-2.2425533813499925
2005-11-01,103.44707,105.03478535450753,-1.5877153545075373
2005-12-01,105.17228,105.34292030627954,-0.1706403062795374
2006-01-01,105.63701,105.64872210539832,-0.011712105398316908
2006-02-01,106.45305,105.95209330392713,0.5009566960728762
2006-03-01,105.87072,106.25293636355805,-0.3822163635580438
2006-04-01,106.34841,106.55115761138981,-0.20274761138981034
2006-05-01,107.08331,106.84666042532078,0.23664957467921965
2006-06-01,105.75071,107.13934661883873,-1.3886366188387314
2006-07-01,106.57162,107.42911983143117,-0.8574998314311699
2006-08-01,106.41823,107.7158729877969,-1.2976429877969053
2006-09-01,105.17296,107.99949239612366,-2.8265323961236533
2006-10-01,106.16329,108.27985435192183,-2.1165643519218236
2006-11-01,107.55591,108.55681334103824,-1.0009033410382386
2006-12-01,108.25263,108.83020751780464,-0.5775775178046416
2007-01-01,108.01813,109.09986731353327,-1.0817373135332673
2007-02-01,109.3736,109.36561870291965,0.007981297080348781
2007-03-01,110.81673,109.62727931392078,1.1894506860792262
2007-04-01,111.93977,109.88466683607771,2.0551031639222828
2007-05-01,112.20047,110.13760813679174,2.062861863208255
2007-06-01,112.90762,110.38594594074169,2.5216740592583022
2007-07-01,112.53958,110.62953888975038,1.9100411102496224
2007-08-01,114.16397,110.86826508300211,3.2957049169978916
2007-09-01,112.842,111.10201735765283,1.7399826423471723
2007-10-01,116.04185,111.33071398068036,4.711136019319639
2007-11-01,114.9478,111.55428664485454,3.3935133551454584
2007-12-01,115.26867,111.77270339430339,3.4959666056966086
2008-01-01,117.1876,111.98595845767147,5.201641542328531
2008-02-01,116.88906,112.1940730386543,4.694986961345705
2008-03-01,117.13921,112.39710847707038,4.74210152292963
2008-04-01,117.24638,112.59516233948945,4.651217660510554
2008-05-01,118.13052,112.78836878277077,5.34215121722923
2008-06-01,119.62311,112.97689785279877,6.646212147201226
2008-07-01,120.20637,113.16096081576049,7.045409184239517
2008-08-01,118.83008,113.34082022034413,5.4892597796558675
2008-09-01,120.16257,113.51679297796301,6.645777022036995
2008-10-01,116.88563,113.6892383554301,3.1963916445699
2008-11-01,109.79333,113.85856689870198,-4.065236898701983
2008-12-01,97.65233,114.02521381725101,-16.372883817251008
2009-01-01,99.73449,114.18958295298083,-14.455092952980834
2009-02-01,102.07294,114.35195181381499,-12.27901181381499
2009-03-01,102.54293,114.51248637146605,-11.969556371466055
2009-04-01,103.8842,114.67125785218502,-10.787057852185015
2009-05-01,105.15808,114.82824512453489,-9.67016512453489
2009-06-01,106.66085,114.98334382360756,-8.322493823607559
2009-07-01,108.00185,115.13637496902332,-7.1345249690233175
2009-08-01,109.69486,115.28709536362915,-5.592235363629143
2009-09-01,111.19407,115.43520675992505,-4.241136759925055
2009-10-01,113.61499,115.58036776044675,-1.9653777604467422
2009-11-01,115.11317,115.72220424290936,-0.6090342429093596
2009-12-01,115.57168,115.86032692007616,-0.288646920076161
2010-01-01,117.28625,115.99434180537212,1.2919081946278794
2010-02-01,117.08396,116.12385268500826,0.9601073149917454
2010-03-01,119.73942,116.24847331362308,3.4909466863769154
2010-04-01,120.19787,116.36782485409054,3.8300451459094518
2010-05-01,119.82599,116.48155540560157,3.344434594398436
2010-06-01,119.35572,116.58934262016457,2.7663773798354327
2010-07-01,118.61041,116.69088995561046,1.919520044389543
2010-08-01,118.33945,116.78592221527452,1.5535277847254747
2010-09-01,118.56178,116.8741790136035,1.6876009863965038
2010-10-01,118.21014,116.95541195214115,1.2547280478588476
2010-11-01,119.00205,117.02938565404389,1.9726643459561046
2010-12-01,119.6354,117.09587442401182,2.539525575988179
2011-01-01,119.96544,117.15466778792062,2.810772212079385
2011-02-01,121.44869,117.20557486675071,4.24311513324929
2011-03-01,121.82258,117.24842646953975,4.574153530460251
2011-04-01,118.70308,117.28308614541127,1.419993854588725
2011-05-01,122.32468,117.30945273788328,5.015227262116724
2011-06-01,120.08909,117.32743604721645,2.761653952783547
2011-07-01,119.86147,117.33698457141267,2.524485428587326
2011-08-01,118.92657,117.3380681175321,1.5885018824678951
2011-09-01,117.04712,117.33067597168919,-0.28355597168918223
2011-10-01,115.76273,117.3148096769573,-1.552079676957291
2011-11-01,116.3019,117.2904685884779,-0.9885685884779036
2011-12-01,119.37343,117.25764008546902,2.1157899145309784
2012-01-01,114.32268,117.21630391930464,-2.8936239193046305
2012-02-01,115.18988,117.1664561668982,-1.976576166898198
2012-03-01,114.68203,117.10807057781808,-2.4260405778180854
2012-04-01,114.60726,117.04110565027331,-2.4338456502733123
2012-05-01,115.20503,116.96550116302399,-1.7604711630239933
2012-06-01,115.43922,116.881178115157,-1.441958115156993
2012-07-01,117.01116,116.78804392187678,0.2231160781232262
2012-08-01,119.55515,116.68599487216783,2.8691551278321725
2012-09-01,117.16317,116.57492897658928,0.5882410234107169
2012-10-01,118.89747,116.4547663842429,2.4427036157570967
2012-11-01,117.37178,116.32543178312723,1.0463482168727722
2012-12-01,118.04651,116.18686870926246,1.8596412907375424
2013-01-01,119.18357,116.03902877234326,3.1445412276567453
2013-02-01,115.77261,115.88187793114834,-0.109267931148338
2013-03-01,118.08827,115.71540640789185,2.3728635921081462
2013-04-01,120.03126,115.53960358167117,4.49165641832883
2013-05-01,119.76164,115.35447714071631,4.407162859283687
2013-06-01,120.22066,115.16006943109998,5.060590568900011
2013-07-01,119.51763,114.95645680478113,4.5611731952188705
2013-08-01,119.86465,114.74375466148543,5.120895338514572
2013-09-01,120.44128,114.52211359517626,5.919166404823741
2013-10-01,119.11912,114.29172371289826,4.827396287101735
2013-11-01,119.73626,114.05282079427637,5.68343920572363
2013-12-01,115.52364,113.80567786736371,1.7179621326362877
2014-01-01,117.55918,113.55061181391099,4.008568186089008
2014-02-01,118.04456,113.28795277154958,4.75660722845042
2014-03-01,117.54062,113.01806180822099,4.522558191779012
2014-04-01,116.61769,112.74133669408292,3.8763533059170783
2014-05-01,115.45299,112.45821009557538,2.994779904424618
2014-06-01,112.17822,112.1691445892719,0.009075410728101474
2014-07-01,114.98212,111.87462585961559,3.1074941403844036
2014-08-01,115.41536,111.57513966107588,3.8402203389241265
2014-09-01,115.60571,111.27119572570042,4.334514274299579
2014-10-01,115.77153,110.9633334168667,4.808196583133295
2014-11-01,114.72179,110.65212554327836,4.06966445672164
2014-12-01,111.48084,110.3381820139213,1.142657986078703
2015-01-01,112.07362,110.02214413951336,2.051475860486647
2015-02-01,111.09793,109.70466204757793,1.3932679524220788
2015-03-01,110.68484,109.38640169492747,1.2984383050725228
2015-04-01,108.53225,109.06803978889883,-0.5357897888988248
2015-05-01,107.31038,108.75026305564285,-1.4398830556428521
2015-06-01,106.45823,108.43375408712987,-1.9755240871298696
2015-07-01,104.58883,108.11918436512151,-3.530354365121511
2015-08-01,105.02222,107.80721012813802,-2.78499012813802
2015-09-01,102.65011,107.49846037431098,-4.848350374310982
2015-10-01,102.50292,107.19354261265067,-4.690622612650671
2015-11-01,100.71552,106.89302694205645,-6.1775069420564535
2015-12-01,99.20849,106.59744726835187,-7.388957268351874
2016-01-01,100.06764,106.3072898314119,-6.239649831411896
2016-02-01,99.0019,106.02298385755239,-7.021083857552384
2016-03-01,99.56055,105.74491042764286,-6.184360427642858
2016-04-01,99.59657,105.47339644752309,-5.8768264475230865
2016-05-01,100.00119,105.20872110420238,-5.207531104202388
2016-06-01,98.63916,104.951118238807,-6.311958238806994
2016-07-01,99.33932,104.70078151089596,-5.361461510895964
2016-08-01,97.47061,104.4578558766469,-6.987245876646909
2016-09-01,98.53223,104.2224449229357,-5.690214922935695
2016-10-01,97.1394,103.99459832270394,-6.8551983227039415
2016-11-01,98.08853,103.7743218429139,-5.6857918429139005
2016-12-01,99.71026,103.56156835547907,-3.8513083554790626
2017-01-01,100.4551,103.3562468604623,-2.9011468604623047
2017-02-01,101.61333,103.15823664104106,-1.5449066410410524
2017-03-01,99.9755,102.96739459500031,-2.9918945950003177
2017-04-01,99.95435,102.78356569954911,-2.82921569954911
2017-05-01,100.35684,102.60657184629008,-2.249731846290075
2017-06-01,101.32002,102.4362130964578,-1.1161930964578062
2017-07-01,101.47658,102.27227215224482,-0.7956921522448255
2017-08-01,101.55383,102.11452310324266,-0.5606931032426559
2017-09-01,101.87868,101.96273389944288,-0.08405389944287833
2017-10-01,102.88233,101.81666816450138,1.0656618354986165
2017-11-01,103.30248,101.67608887350997,1.6263911264900344
2017-12-01,106.0944,101.54076722425978,4.553632775740212
2018-01-01,103.63342,101.41048696385621,2.222933036143786
2018-02-01,103.05262,101.28506697546004,1.7675530245399642
2018-03-01,104.51468,101.16434329449307,3.3503367055069333
2018-04-01,104.89249,101.0481655949035,3.8443244050965006
2018-05-01,93.44897,100.93640940200308,-7.487439402003076
2018-06-01,105.0036,100.82897990410048,4.174620095899527
2018-07-01,104.74574,100.72572451605217,4.02001548394783
2018-08-01,103.81739,100.62652286428937,3.190867135710633
2018-09-01,100.83718,100.53128559388134,0.3058944061186679
2018-10-01,102.25369,100.43994797078564,1.8137420292143673
2018-11-01,102.15583,100.35244762125623,1.8033823787437626
2018-12-01,101.9867,100.26873616647013,1.7179638335298648
2019-01-01,101.52258,100.1887791425919,1.3338008574081073
2019-02-01,101.8588,100.11255534167985,1.7462446583201512
2019-03-01,101.2751,100.04005384746563,1.2350461525343661
2019-04-01,101.81986,99.97127721779086,1.8485827822091494
2019-05-01,101.79598,99.90623754017429,1.8897424598257118
2019-06-01,100.82596,99.84496116589072,0.9809988341092719
2019-07-01,100.34568,99.7874890275611,0.5581909724389078
2019-08-01,101.33088,99.73386962724182,1.5970103727581773
2019-09-01,101.34697,99.68415577401842,1.6628142259815775
2019-10-01,103.64913,99.6384125995873,4.010717400412702
2019-11-01,101.18715,99.5967180660015,1.5904319339985022
2019-12-01,99.80544,99.55918108220766,0.2462589177923462
2020-01-01,101.20488,99.52592282900369,1.6789571709963127
2020-02-01,101.79501,99.49706638733359,2.2979436126664154
2020-03-01,94.00558,99.47274779305779,-5.467167793057797
2020-04-01,75.44154,99.45312081308305,-24.011580813083043
2020-05-01,81.33727,99.43829702937938,-18.10102702937938
2020-06-01,89.48945,99.42820274937361,-9.938752749373606
2020-07-01,97.77557,99.42262461207406,-1.647054612074058
2020-08-01,100.6379,99.42127256858207,1.2166274314179333
2020-09-01,103.35202,99.42384386124422,3.9281761387557736
2020-10-01,104.95525,99.43004511996446,5.525204880035545
2020-11-01,105.40938,99.43961328464783,5.969766715352165
2020-12-01,104.87723,99.45232792795312,5.424902072046876
2021-01-01,105.64286,99.46801468555384,6.174845314446159
2021-02-01,104.09701,99.48654105193577,4.610468948064224
2021-03-01,101.88765,99.5078221669961,2.379827833003887
2021-04-01,100.04501,99.53180874523807,0.5132012547619382
2021-05-01,101.15198,99.55846986403402,1.5935101359659711
2021-06-01,100.7712,99.58777856064252,1.183421439357474
2021-07-01,99.50757,99.61972016792501,-0.11215016792500876
2021-08-01,99.40369,99.65428915008128,-0.2505991500812854
2021-09-01,99.09509,99.69147910595487,-0.59638910595487
2021-10-01,98.64755,99.7312817007539,-1.0837317007539014
2021-11-01,98.63374,99.77368399791861,-1.139943997918607
2021-12-01,100.14413,99.81866469876198,0.325465301238026
2022-01-01,100.03623,99.86619370873278,0.1700362912672233
2022-02-01,100.92825,99.91624344458612,1.0120065554138904
2022-03-01,100.08235,99.96878763508552,0.11356236491448612
2022-04-01,100.71121,100.02380781768704,0.687402182312951
2022-05-01,100.23226,100.08128640609961,0.1509735939003889
2022-06-01,100.15027,100.14121111806132,0.009058881938685204
2022-07-01,101.35573,100.20357083623,1.1521591637699942
2022-08-01,99.72973,100.26835451316224,-0.5386245131622331
2022-09-01,98.24448,100.33555999153162,-2.091079991531629
2022-10-01,99.72482,100.4051809579584,-0.6803609579583991
2022-11-01,99.73786,100.47719496418631,-0.7393349641863125
2022-12-01,99.74337,100.55157431226039,-0.8082043122603864
2023-01-01,99.7351,100.62828559948056,-0.8931855994805602
2023-02-01,99.58703,100.70728918700246,-1.1202591870024605
2023-03-01,100.36835,100.78853854411751,-0.42018854411750794
2023-04-01,99.91382,100.87197849614195,-0.958158496141948
2023-05-01,100.54093,100.95755062619644,-0.41662062619643336
2023-06-01,100.12474,101.04518912420333,-0.9204491242033299
2023-07-01,99.63149,101.13482496541967,-1.5033349654196684
2023-08-01,100.06384,101.22638202287159,-1.162542022871591
2023-09-01,99.67767,101.31977256977835,-1.642102569778345
2023-10-01,100.08442,101.41489990912757,-1.3304799091275754
2023-11-01,101.19292,101.51165467336239,-0.3187346733623855
2023-12-01,102.76932,101.6099172288773,1.1594027711227
2024-01-01,101.54737,101.70956548269429,-0.16219548269428685
2024-02-01,101.79152,101.81048628784447,-0.018966287844463636
2024-03-01,102.30588,101.91256524585056,0.3933147541494435
2024-04-01,101.87893,102.01568781189042,-0.13675781189041913
2024-05-01,100.62966,102.11974247597806,-1.4900824759780562
2024-06-01,105.10973,102.22461667289747,2.8851133271025304
2024-07-01,103.61717,102.33018633988269,1.2869836601173148
2024-08-01,103.31276,102.43634967584464,0.8764103241553585
2024-09-01,104.35891,102.54301481012372,1.8158951898762723
2024-10-01,104.34248,102.65009663448566,1.6923833655143312
2024-11-01,103.59923,102.7575240522332,0.8417059477668118
2024-12-01,103.19153,102.86523902518258,0.3262909748174252
2025-01-01,103.34464,102.97319000979479,0.37144999020520686
2025-02-01,103.32447,103.08132798020809,0.24314201979191807
2025-03-01,105.21411,103.18960677668721,2.0245032233127915
2025-04-01,104.42238,103.29798211559272,1.124397884407287
2025-05-01,103.88718,103.40642533445205,0.48075466554794843
2025-06-01,103.95187,103.51491644670219,0.43695355329781194
2025-07-01,103.81734,103.62343917530679,0.19390082469321612
2025-08-01,104.57424,103.73198061478472,0.8422593852152858
2025-09-01,104.16703,103.8405293558032,0.32650064419679836
2025-10-01,104.25897,103.94908048794447,0.30988951205553406
