Date,Infl. 12 m,Infl. 12 m suav.
04/01/2010,4.3900,4.4500
05/01/2010,4.3900,4.4600
06/01/2010,4.3900,4.4700
07/01/2010,4.3900,4.4700
08/01/2010,4.3900,4.4700
11/01/2010,4.4000,4.4900
12/01/2010,4.4300,4.5000
13/01/2010,4.5000,4.4900
14/01/2010,4.5000,4.4800
15/01/2010,4.5000,4.4700
18/01/2010,4.5200,4.4700
19/01/2010,4.5200,4.4600
20/01/2010,4.5400,4.4700
21/01/2010,4.5900,4.5100
22/01/2010,4.6100,4.5100
25/01/2010,4.6500,4.5100
26/01/2010,4.6500,4.5100
27/01/2010,4.6400,4.5100
28/01/2010,4.6200,4.5000
29/01/2010,4.6500,4.5100
01/02/2010,4.6500,4.5100
02/02/2010,4.6500,4.5100
03/02/2010,4.6500,4.5000
04/02/2010,4.6600,4.5000
05/02/2010,4.5000,4.5000
08/02/2010,4.5000,4.4900
09/02/2010,4.5200,4.5100
10/02/2010,4.5200,4.5200
11/02/2010,4.5000,4.5000
12/02/2010,4.5000,4.4900
17/02/2010,4.5100,4.4800
18/02/2010,4.5600,4.4700
19/02/2010,4.5600,4.4900
22/02/2010,4.6400,4.5100
23/02/2010,4.6400,4.5100
24/02/2010,4.6500,4.5000
25/02/2010,4.6500,4.4900
26/02/2010,4.6500,4.4900
01/03/2010,4.6600,4.4800
02/03/2010,4.6700,4.4700
03/03/2010,4.6700,4.4600
04/03/2010,4.6800,4.4600
05/03/2010,4.4900,4.4900
08/03/2010,4.5000,4.4700
09/03/2010,4.5700,4.5400
10/03/2010,4.5800,4.5600
11/03/2010,4.5800,4.5500
12/03/2010,4.5700,4.5500
15/03/2010,4.5600,4.5600
16/03/2010,4.5700,4.5600
17/03/2010,4.5700,4.5500
18/03/2010,4.6000,4.5800
19/03/2010,4.6400,4.6000
22/03/2010,4.6800,4.6200
23/03/2010,4.6800,4.6100
24/03/2010,4.7200,4.6200
25/03/2010,4.7100,4.6100
26/03/2010,4.7200,4.6400
29/03/2010,4.7200,4.6200
30/03/2010,4.7200,4.6200
31/03/2010,4.7200,4.6200
01/04/2010,4.7200,4.6300
05/04/2010,4.7200,4.6300
06/04/2010,4.7500,4.6300
07/04/2010,4.7500,4.6200
08/04/2010,4.6200,4.6200
09/04/2010,4.7000,4.6900
12/04/2010,4.7100,4.6900
13/04/2010,4.7100,4.6900
14/04/2010,4.7100,4.6900
15/04/2010,4.7300,4.6900
16/04/2010,4.7700,4.7200
19/04/2010,4.8100,4.7400
20/04/2010,4.8200,4.7400
22/04/2010,4.8200,4.7300
23/04/2010,4.8300,4.7300
26/04/2010,4.8600,4.7600
27/04/2010,4.8500,4.7400
28/04/2010,4.8500,4.7400
29/04/2010,4.8400,4.7200
30/04/2010,4.8400,4.7200
03/05/2010,4.8400,4.7500
04/05/2010,4.8400,4.7500
05/05/2010,4.8400,4.7400
06/05/2010,4.8400,4.7400
07/05/2010,4.8000,4.8300
10/05/2010,4.7800,4.8200
11/05/2010,4.8000,4.8300
12/05/2010,4.8200,4.8200
13/05/2010,4.8000,4.8100
14/05/2010,4.8100,4.8100
17/05/2010,4.8000,4.8000
18/05/2010,4.8400,4.8000
19/05/2010,4.8500,4.8300
20/05/2010,4.8500,4.8200
21/05/2010,4.8400,4.8100
24/05/2010,4.8400,4.7900
25/05/2010,4.8400,4.7900
26/05/2010,4.8400,4.7800
27/05/2010,4.8400,4.7800
28/05/2010,4.8400,4.7600
31/05/2010,4.8500,4.7600
01/06/2010,4.8700,4.7600
02/06/2010,4.8900,4.7500
04/06/2010,4.8500,4.7200
07/06/2010,4.8900,4.7200
08/06/2010,4.8900,4.7100
09/06/2010,4.7200,4.7200
10/06/2010,4.7200,4.7200
11/06/2010,4.7600,4.7600
14/06/2010,4.7600,4.7600
15/06/2010,4.7800,4.8000
16/06/2010,4.7400,4.7400
17/06/2010,4.7700,4.8000
18/06/2010,4.7900,4.8300
21/06/2010,4.7000,4.7800
22/06/2010,4.7000,4.7800
23/06/2010,4.7000,4.7900
24/06/2010,4.7000,4.8000
25/06/2010,4.7000,4.8200
28/06/2010,4.7000,4.8300
29/06/2010,4.7000,4.8400
30/06/2010,4.7000,4.8500
01/07/2010,4.7000,4.8500
02/07/2010,4.6900,4.8600
05/07/2010,4.6900,4.8800
06/07/2010,4.6900,4.8900
07/07/2010,4.9000,4.8900
08/07/2010,4.9000,4.8900
09/07/2010,4.9000,4.9000
12/07/2010,4.9000,4.9000
13/07/2010,4.9200,4.9800
14/07/2010,4.9200,4.9900
15/07/2010,4.9300,5.0100
16/07/2010,4.8800,4.9600
19/07/2010,4.8300,4.9100
20/07/2010,4.8000,4.9200
21/07/2010,4.8000,4.9300
22/07/2010,4.8000,4.9300
23/07/2010,4.8200,4.9300
26/07/2010,4.8300,4.9600
27/07/2010,4.8300,4.9600
28/07/2010,4.8300,4.9700
29/07/2010,4.8300,4.9800
30/07/2010,4.8000,4.9700
02/08/2010,4.8300,5.0300
03/08/2010,4.8300,5.0300
04/08/2010,4.8000,5.0300
05/08/2010,4.7700,5.0400
06/08/2010,5.0200,5.0000
09/08/2010,4.9700,4.9600
10/08/2010,4.9700,4.9700
11/08/2010,4.9700,4.9700
12/08/2010,4.9700,4.9800
13/08/2010,4.9600,4.9800
16/08/2010,4.9500,4.9800
17/08/2010,4.9600,4.9900
18/08/2010,4.9600,4.9700
19/08/2010,4.9300,4.9700
20/08/2010,4.9100,4.9700
23/08/2010,4.9100,4.9700
24/08/2010,4.9100,4.9700
25/08/2010,4.9100,4.9800
26/08/2010,4.9100,4.9900
27/08/2010,4.9000,4.9900
30/08/2010,4.8900,5.0100
31/08/2010,4.9000,5.0200
01/09/2010,4.9000,5.0300
02/09/2010,4.8800,5.0400
03/09/2010,4.8800,5.0300
06/09/2010,4.8700,5.0500
08/09/2010,4.8700,5.0600
09/09/2010,5.0700,5.0700
10/09/2010,5.0800,5.0600
13/09/2010,5.0900,5.0800
14/09/2010,5.0900,5.0900
15/09/2010,5.0900,5.0900
16/09/2010,5.1200,5.1100
17/09/2010,5.1200,5.1200
20/09/2010,5.2000,5.1600
21/09/2010,5.2100,5.1600
22/09/2010,5.2100,5.1500
23/09/2010,5.2200,5.1500
24/09/2010,5.2200,5.1500
27/09/2010,5.2200,5.1400
28/09/2010,5.2100,5.1400
29/09/2010,5.2100,5.1400
30/09/2010,5.2300,5.1400
01/10/2010,5.2400,5.1600
04/10/2010,5.2200,5.1200
05/10/2010,5.2500,5.1500
06/10/2010,5.2600,5.1500
07/10/2010,5.1500,5.1400
08/10/2010,5.1700,5.1600
11/10/2010,5.1700,5.1400
13/10/2010,5.2200,5.1800
14/10/2010,5.2200,5.1600
15/10/2010,5.2200,5.1600
18/10/2010,5.2400,5.1500
19/10/2010,5.2900,5.1800
20/10/2010,5.3500,5.1900
21/10/2010,5.3500,5.1800
22/10/2010,5.3500,5.1700
25/10/2010,5.3500,5.1300
26/10/2010,5.3500,5.1200
27/10/2010,5.3500,5.1100
28/10/2010,5.3600,5.1700
29/10/2010,5.3700,5.1600
01/11/2010,5.3800,5.1600
03/11/2010,5.3800,5.1400
04/11/2010,5.3800,5.1400
05/11/2010,5.3800,5.1400
08/11/2010,5.3800,5.1000
09/11/2010,5.1200,5.1100
10/11/2010,5.1900,5.1800
11/11/2010,5.2300,5.2200
12/11/2010,5.2300,5.2100
16/11/2010,5.2100,5.1500
17/11/2010,5.2100,5.1400
18/11/2010,5.3300,5.2400
19/11/2010,5.3500,5.2400
22/11/2010,5.4200,5.2900
23/11/2010,5.4300,5.2800
24/11/2010,5.4300,5.2800
25/11/2010,5.4700,5.3200
26/11/2010,5.5300,5.3500
29/11/2010,5.5400,5.3100
30/11/2010,5.6200,5.3600
01/12/2010,5.6200,5.3600
02/12/2010,5.6300,5.3500
03/12/2010,5.6400,5.3700
06/12/2010,5.7100,5.3600
07/12/2010,5.7300,5.3600
08/12/2010,5.3800,5.3700
09/12/2010,5.4000,5.3900
10/12/2010,5.4000,5.3800
13/12/2010,5.4000,5.3700
14/12/2010,5.4200,5.3700
15/12/2010,5.4000,5.3600
16/12/2010,5.4000,5.3400
17/12/2010,5.4600,5.4000
20/12/2010,5.5300,5.4600
21/12/2010,5.5300,5.4300
22/12/2010,5.5300,5.4200
23/12/2010,5.5200,5.3900
24/12/2010,5.5100,5.3900
27/12/2010,5.5100,5.3700
28/12/2010,5.5300,5.3800
29/12/2010,5.5300,5.3600
30/12/2010,5.5100,5.3500
31/12/2010,5.5100,5.3500
03/01/2011,5.5300,5.3200
04/01/2011,5.5300,5.3200
05/01/2011,5.5300,5.3100
06/01/2011,5.5300,5.3100
07/01/2011,5.3400,5.3500
10/01/2011,5.3500,5.3700
11/01/2011,5.3800,5.3700
12/01/2011,5.3800,5.3700
13/01/2011,5.3800,5.4000
14/01/2011,5.4200,5.4700
17/01/2011,5.4700,5.4600
18/01/2011,5.5000,5.4700
19/01/2011,5.5000,5.4600
20/01/2011,5.5300,5.4900
21/01/2011,5.5300,5.4900
24/01/2011,5.5500,5.5000
25/01/2011,5.5700,5.5100
26/01/2011,5.5700,5.5100
27/01/2011,5.5800,5.5300
28/01/2011,5.6400,5.5300
31/01/2011,5.6700,5.5100
01/02/2011,5.6700,5.5100
02/02/2011,5.6500,5.5000
03/02/2011,5.6400,5.4800
04/02/2011,5.6600,5.4800
07/02/2011,5.6700,5.4500
08/02/2011,5.4500,5.4500
09/02/2011,5.4700,5.4500
10/02/2011,5.4800,5.4500
11/02/2011,5.4900,5.4600
14/02/2011,5.5300,5.4400
15/02/2011,5.5300,5.4300
16/02/2011,5.5300,5.4200
17/02/2011,5.5300,5.4100
18/02/2011,5.5300,5.4100
21/02/2011,5.5600,5.3800
22/02/2011,5.5500,5.3700
23/02/2011,5.5500,5.3600
24/02/2011,5.5600,5.3500
25/02/2011,5.5600,5.3500
28/02/2011,5.5500,5.3500
01/03/2011,5.5500,5.3500
02/03/2011,5.5500,5.3400
03/03/2011,5.5500,5.3300
04/03/2011,5.3400,5.3400
09/03/2011,5.3500,5.3300
10/03/2011,5.3400,5.3400
11/03/2011,5.3500,5.3500
14/03/2011,5.3100,5.3200
15/03/2011,5.3100,5.3100
16/03/2011,5.3500,5.3100
17/03/2011,5.3500,5.3400
18/03/2011,5.4300,5.3600
21/03/2011,5.4300,5.3500
22/03/2011,5.4800,5.3900
23/03/2011,5.4900,5.3900
24/03/2011,5.4900,5.4500
25/03/2011,5.4900,5.4500
28/03/2011,5.4900,5.3600
29/03/2011,5.4900,5.3500
30/03/2011,5.4900,5.3400
31/03/2011,5.5600,5.3400
01/04/2011,5.6000,5.3500
04/04/2011,5.6000,5.3400
05/04/2011,5.6000,5.3400
06/04/2011,5.6000,5.3400
07/04/2011,5.4000,5.3800
08/04/2011,5.4300,5.4100
11/04/2011,5.4300,5.3900
12/04/2011,5.4300,5.3900
13/04/2011,5.4300,5.3800
14/04/2011,5.4500,5.3700
15/04/2011,5.5000,5.4200
18/04/2011,5.5500,5.4000
19/04/2011,5.6000,5.4200
20/04/2011,5.6100,5.4200
25/04/2011,5.6100,5.3700
26/04/2011,5.6100,5.3600
27/04/2011,5.6300,5.3600
28/04/2011,5.6200,5.3500
29/04/2011,5.6200,5.3400
02/05/2011,5.6200,5.3100
03/05/2011,5.6400,5.3000
04/05/2011,5.6400,5.2900
05/05/2011,5.6300,5.2700
06/05/2011,5.2700,5.2700
09/05/2011,5.2700,5.2700
10/05/2011,5.2600,5.2300
11/05/2011,5.2600,5.2300
12/05/2011,5.2600,5.2200
13/05/2011,5.2600,5.2200
16/05/2011,5.2600,5.2000
17/05/2011,5.2600,5.2000
18/05/2011,5.2400,5.1900
19/05/2011,5.1900,5.1400
20/05/2011,5.1800,5.1100
23/05/2011,5.1800,5.1100
24/05/2011,5.1700,5.0900
25/05/2011,5.1500,5.0800
26/05/2011,5.1200,5.0700
27/05/2011,5.1200,5.0400
30/05/2011,5.1300,5.0200
31/05/2011,5.1400,5.0400
01/06/2011,5.1600,5.0600
02/06/2011,5.1600,5.0500
03/06/2011,5.1300,5.0400
06/06/2011,5.1400,5.0400
07/06/2011,5.0300,5.0400
08/06/2011,5.0200,5.0100
09/06/2011,5.0000,5.0200
10/06/2011,5.0200,5.0400
13/06/2011,5.0100,5.0600
14/06/2011,5.0100,5.0700
15/06/2011,5.0100,5.0800
16/06/2011,5.0100,5.0900
17/06/2011,5.0000,5.0700
20/06/2011,5.0300,5.0900
21/06/2011,5.0300,5.1000
22/06/2011,5.0300,5.1100
24/06/2011,5.0300,5.1500
27/06/2011,5.0300,5.1900
28/06/2011,5.0300,5.2000
29/06/2011,5.0300,5.2100
30/06/2011,5.0300,5.1800
01/07/2011,5.0300,5.1900
04/07/2011,5.0000,5.2200
05/07/2011,5.0300,5.2300
06/07/2011,5.0000,5.2600
07/07/2011,5.2800,5.2900
08/07/2011,5.2900,5.2900
11/07/2011,5.2900,5.3200
12/07/2011,5.3000,5.3300
13/07/2011,5.3000,5.3400
14/07/2011,5.3000,5.3500
15/07/2011,5.3500,5.3700
18/07/2011,5.3200,5.3900
19/07/2011,5.3400,5.4000
20/07/2011,5.3400,5.4000
21/07/2011,5.3300,5.4000
22/07/2011,5.3300,5.4000
25/07/2011,5.3200,5.4300
26/07/2011,5.3200,5.4400
27/07/2011,5.3200,5.4100
28/07/2011,5.3200,5.4200
29/07/2011,5.3200,5.4000
01/08/2011,5.3200,5.4100
02/08/2011,5.3100,5.4200
03/08/2011,5.3200,5.4200
04/08/2011,5.3100,5.4200
05/08/2011,5.4200,5.4200
08/08/2011,5.4200,5.4200
09/08/2011,5.4200,5.4300
10/08/2011,5.4200,5.4300
11/08/2011,5.4300,5.4400
12/08/2011,5.4300,5.4400
15/08/2011,5.4300,5.4500
16/08/2011,5.4300,5.4600
17/08/2011,5.4300,5.4500
18/08/2011,5.4300,5.4500
19/08/2011,5.4100,5.4300
22/08/2011,5.4200,5.4300
23/08/2011,5.4300,5.4500
24/08/2011,5.4300,5.4700
25/08/2011,5.4300,5.4700
26/08/2011,5.4400,5.4700
29/08/2011,5.4400,5.4700
30/08/2011,5.4400,5.4700
31/08/2011,5.4300,5.4500
01/09/2011,5.4900,5.4900
02/09/2011,5.5300,5.5300
05/09/2011,5.5300,5.5300
06/09/2011,5.5800,5.5800
08/09/2011,5.6500,5.6400
09/09/2011,5.6700,5.6600
12/09/2011,5.7100,5.6900
13/09/2011,5.7200,5.6800
14/09/2011,5.7200,5.7000
15/09/2011,5.7400,5.7100
16/09/2011,5.7500,5.7100
19/09/2011,5.7800,5.7100
20/09/2011,5.8000,5.7200
21/09/2011,5.8000,5.7100
22/09/2011,5.8000,5.7100
23/09/2011,5.8200,5.7600
26/09/2011,5.8300,5.7400
27/09/2011,5.8500,5.7400
28/09/2011,5.8400,5.7100
29/09/2011,5.8400,5.7000
30/09/2011,5.8400,5.7100
03/10/2011,5.8400,5.7000
04/10/2011,5.8200,5.6800
05/10/2011,5.8200,5.6800
06/10/2011,5.8300,5.6800
07/10/2011,5.6900,5.6900
10/10/2011,5.6800,5.6900
11/10/2011,5.6900,5.6900
13/10/2011,5.6800,5.6900
14/10/2011,5.6800,5.6800
17/10/2011,5.6600,5.6600
18/10/2011,5.6600,5.6400
19/10/2011,5.6500,5.6400
20/10/2011,5.6400,5.6400
21/10/2011,5.6400,5.6400
24/10/2011,5.6400,5.6500
25/10/2011,5.6400,5.6500
26/10/2011,5.6300,5.6500
27/10/2011,5.6400,5.6500
28/10/2011,5.6200,5.6200
31/10/2011,5.6200,5.6200
01/11/2011,5.6200,5.6300
03/11/2011,5.6200,5.6300
04/11/2011,5.6200,5.6300
07/11/2011,5.6200,5.6200
08/11/2011,5.6100,5.6200
09/11/2011,5.6100,5.6200
10/11/2011,5.6100,5.6200
11/11/2011,5.6200,5.6200
14/11/2011,5.6200,5.6200
16/11/2011,5.6300,5.6300
17/11/2011,5.6300,5.6300
18/11/2011,5.6200,5.6200
21/11/2011,5.6100,5.6000
22/11/2011,5.6000,5.5700
23/11/2011,5.6000,5.5900
24/11/2011,5.6000,5.5800
25/11/2011,5.6100,5.5800
28/11/2011,5.6000,5.5800
29/11/2011,5.6000,5.5800
30/11/2011,5.5600,5.5400
01/12/2011,5.5200,5.4800
02/12/2011,5.4900,5.4700
05/12/2011,5.4600,5.4600
06/12/2011,5.4600,5.4500
07/12/2011,5.4600,5.4500
08/12/2011,5.4500,5.4500
09/12/2011,5.4500,5.4400
12/12/2011,5.4500,5.4300
13/12/2011,5.4300,5.4200
14/12/2011,5.4300,5.4200
15/12/2011,5.4000,5.4100
16/12/2011,5.4000,5.4000
19/12/2011,5.4200,5.3900
20/12/2011,5.3800,5.3800
21/12/2011,5.3800,5.3500
22/12/2011,5.3400,5.3300
23/12/2011,5.3400,5.3300
26/12/2011,5.3300,5.3200
27/12/2011,5.3300,5.3200
28/12/2011,5.3300,5.3200
29/12/2011,5.3300,5.3100
30/12/2011,5.3500,5.3300
02/01/2012,5.3500,5.3400
03/01/2012,5.3700,5.3400
04/01/2012,5.3600,5.3300
05/01/2012,5.3600,5.3300
06/01/2012,5.3100,5.3800
09/01/2012,5.3000,5.3600
10/01/2012,5.3000,5.3400
11/01/2012,5.3000,5.3400
12/01/2012,5.3000,5.3300
13/01/2012,5.3000,5.3200
16/01/2012,5.2900,5.3300
17/01/2012,5.3000,5.3400
18/01/2012,5.2900,5.3100
19/01/2012,5.2900,5.3100
20/01/2012,5.2900,5.3000
23/01/2012,5.2700,5.2900
24/01/2012,5.2700,5.2900
25/01/2012,5.2700,5.2900
26/01/2012,5.2800,5.3000
27/01/2012,5.2800,5.3000
30/01/2012,5.2900,5.3100
31/01/2012,5.2900,5.3100
01/02/2012,5.2900,5.3100
02/02/2012,5.2900,5.3100
03/02/2012,5.2900,5.3000
06/02/2012,5.2900,5.3000
07/02/2012,5.2900,5.3000
08/02/2012,5.2800,5.3000
09/02/2012,5.2700,5.2900
10/02/2012,5.2900,5.3000
13/02/2012,5.2900,5.3000
14/02/2012,5.3000,5.3100
15/02/2012,5.2900,5.2900
16/02/2012,5.2700,5.2700
17/02/2012,5.2700,5.2700
22/02/2012,5.2700,5.3000
23/02/2012,5.2500,5.2900
24/02/2012,5.2400,5.2800
27/02/2012,5.2400,5.2900
28/02/2012,5.2400,5.2900
29/02/2012,5.2400,5.3000
01/03/2012,5.2400,5.3200
02/03/2012,5.2600,5.3100
05/03/2012,5.2800,5.3300
06/03/2012,5.2800,5.3400
07/03/2012,5.2900,5.3300
08/03/2012,5.3000,5.3800
09/03/2012,5.3700,5.3600
12/03/2012,5.3800,5.3700
13/03/2012,5.3900,5.3700
14/03/2012,5.3900,5.3700
15/03/2012,5.3900,5.3900
16/03/2012,5.3800,5.3700
19/03/2012,5.3800,5.3900
20/03/2012,5.3800,5.3900
21/03/2012,5.3900,5.3900
22/03/2012,5.4000,5.4000
23/03/2012,5.4000,5.4100
26/03/2012,5.4000,5.4100
27/03/2012,5.4000,5.4100
28/03/2012,5.3800,5.4000
29/03/2012,5.3800,5.4100
30/03/2012,5.3800,5.4000
02/04/2012,5.3700,5.4300
03/04/2012,5.3700,5.4300
04/04/2012,5.3700,5.4400
05/04/2012,5.4400,5.4400
09/04/2012,5.4600,5.4500
10/04/2012,5.4600,5.4500
11/04/2012,5.4600,5.4500
12/04/2012,5.4800,5.4700
13/04/2012,5.4800,5.4700
16/04/2012,5.4800,5.4600
17/04/2012,5.4800,5.4500
18/04/2012,5.4800,5.4500
19/04/2012,5.4800,5.4500
20/04/2012,5.4800,5.4700
23/04/2012,5.5300,5.5200
24/04/2012,5.5400,5.5200
25/04/2012,5.5500,5.5200
26/04/2012,5.5500,5.5200
27/04/2012,5.5600,5.5300
30/04/2012,5.5800,5.5400
02/05/2012,5.5800,5.5400
03/05/2012,5.5800,5.5400
04/05/2012,5.5700,5.5300
07/05/2012,5.5900,5.5300
08/05/2012,5.5900,5.5300
09/05/2012,5.5300,5.5300
10/05/2012,5.5300,5.5300
11/05/2012,5.5300,5.5300
14/05/2012,5.5300,5.5300
15/05/2012,5.5300,5.5200
16/05/2012,5.5300,5.5200
17/05/2012,5.5300,5.5200
18/05/2012,5.5300,5.5100
21/05/2012,5.5500,5.5400
22/05/2012,5.5400,5.5200
23/05/2012,5.5400,5.5200
24/05/2012,5.5400,5.5100
25/05/2012,5.5300,5.5200
28/05/2012,5.5400,5.5000
29/05/2012,5.5400,5.5000
30/05/2012,5.5200,5.4900
31/05/2012,5.5200,5.5000
01/06/2012,5.5300,5.5000
04/06/2012,5.5300,5.5000
05/06/2012,5.5300,5.5000
06/06/2012,5.4800,5.4900
08/06/2012,5.4900,5.5000
11/06/2012,5.4800,5.5000
12/06/2012,5.4900,5.5000
13/06/2012,5.5000,5.5000
14/06/2012,5.4900,5.5000
15/06/2012,5.4700,5.4900
18/06/2012,5.4700,5.5000
19/06/2012,5.4700,5.5000
20/06/2012,5.4300,5.4700
21/06/2012,5.4200,5.4700
22/06/2012,5.4200,5.4800
25/06/2012,5.4100,5.4800
26/06/2012,5.4100,5.4900
27/06/2012,5.3900,5.4900
28/06/2012,5.3900,5.5000
29/06/2012,5.4100,5.5000
02/07/2012,5.4100,5.5200
03/07/2012,5.4000,5.5200
04/07/2012,5.3900,5.5200
05/07/2012,5.3900,5.5200
06/07/2012,5.5300,5.5300
09/07/2012,5.5300,5.5400
10/07/2012,5.5300,5.5400
11/07/2012,5.5300,5.5400
12/07/2012,5.5200,5.5300
13/07/2012,5.5100,5.5300
16/07/2012,5.5000,5.5400
17/07/2012,5.5100,5.5400
18/07/2012,5.5200,5.5600
19/07/2012,5.5300,5.5600
20/07/2012,5.5400,5.5600
23/07/2012,5.5400,5.5600
24/07/2012,5.5400,5.5700
25/07/2012,5.5400,5.5500
26/07/2012,5.5200,5.5400
27/07/2012,5.5400,5.5500
30/07/2012,5.5400,5.5600
31/07/2012,5.5400,5.5600
01/08/2012,5.5500,5.5500
02/08/2012,5.5500,5.5500
03/08/2012,5.5600,5.5800
06/08/2012,5.5700,5.5800
07/08/2012,5.5800,5.5600
08/08/2012,5.6000,5.6200
09/08/2012,5.5800,5.5900
10/08/2012,5.6200,5.6100
13/08/2012,5.6200,5.6100
14/08/2012,5.6200,5.6100
15/08/2012,5.6300,5.6100
16/08/2012,5.6300,5.6200
17/08/2012,5.6700,5.6600
20/08/2012,5.6800,5.6600
21/08/2012,5.6800,5.6500
22/08/2012,5.6800,5.6500
23/08/2012,5.6800,5.6500
24/08/2012,5.6800,5.6400
27/08/2012,5.6800,5.6400
28/08/2012,5.6800,5.6300
29/08/2012,5.6800,5.6400
30/08/2012,5.6800,5.6300
31/08/2012,5.6800,5.6500
03/09/2012,5.6800,5.6400
04/09/2012,5.6800,5.6500
05/09/2012,5.6600,5.6600
06/09/2012,5.6600,5.6700
10/09/2012,5.6700,5.6500
11/09/2012,5.6700,5.6500
12/09/2012,5.6600,5.6400
13/09/2012,5.6500,5.6300
14/09/2012,5.6400,5.6200
17/09/2012,5.6600,5.6200
18/09/2012,5.6700,5.6200
19/09/2012,5.6700,5.6000
20/09/2012,5.6700,5.5900
21/09/2012,5.6600,5.5900
24/09/2012,5.6300,5.5400
25/09/2012,5.6300,5.5400
26/09/2012,5.6300,5.5400
27/09/2012,5.6300,5.5300
28/09/2012,5.6300,5.5200
01/10/2012,5.6100,5.4900
02/10/2012,5.6300,5.4900
03/10/2012,5.6100,5.4900
04/10/2012,5.6300,5.4800
05/10/2012,5.4900,5.5000
08/10/2012,5.5000,5.5000
09/10/2012,5.5000,5.5000
10/10/2012,5.5000,5.4900
11/10/2012,5.5000,5.4900
15/10/2012,5.5000,5.4800
16/10/2012,5.5100,5.4800
17/10/2012,5.4900,5.4600
18/10/2012,5.4900,5.4300
19/10/2012,5.4700,5.4100
22/10/2012,5.4700,5.4100
23/10/2012,5.4700,5.4100
24/10/2012,5.4700,5.4100
25/10/2012,5.4700,5.4100
26/10/2012,5.4700,5.4000
29/10/2012,5.4700,5.3900
30/10/2012,5.4700,5.3800
31/10/2012,5.4700,5.3700
01/11/2012,5.4700,5.3700
05/11/2012,5.4600,5.3600
06/11/2012,5.4600,5.3600
07/11/2012,5.3600,5.3600
08/11/2012,5.3500,5.3400
09/11/2012,5.3300,5.3300
12/11/2012,5.3300,5.3400
13/11/2012,5.3400,5.3500
14/11/2012,5.3400,5.3500
16/11/2012,5.3400,5.3400
19/11/2012,5.3300,5.3500
20/11/2012,5.3400,5.3500
21/11/2012,5.3200,5.3600
22/11/2012,5.3300,5.3600
23/11/2012,5.3300,5.3700
26/11/2012,5.3300,5.3700
27/11/2012,5.3300,5.3700
28/11/2012,5.3300,5.3700
29/11/2012,5.3300,5.3800
30/11/2012,5.3500,5.3900
03/12/2012,5.3500,5.3900
04/12/2012,5.3500,5.3900
05/12/2012,5.3500,5.4000
06/12/2012,5.3500,5.4000
07/12/2012,5.4400,5.4400
10/12/2012,5.4400,5.4400
11/12/2012,5.4500,5.4400
12/12/2012,5.4500,5.4400
13/12/2012,5.4600,5.4600
14/12/2012,5.4700,5.4600
17/12/2012,5.4900,5.4800
18/12/2012,5.5600,5.5400
19/12/2012,5.5800,5.5500
20/12/2012,5.5800,5.5400
21/12/2012,5.6100,5.5500
24/12/2012,5.6200,5.5500
26/12/2012,5.6400,5.5400
27/12/2012,5.6400,5.5400
28/12/2012,5.6400,5.5300
