Date,Infl. 12 m,Infl. 12 m suav.
31/12/2012,5.6400,5.5200
02/01/2013,5.6700,5.5200
03/01/2013,5.6700,5.5200
04/01/2013,5.6700,5.5200
07/01/2013,5.6700,5.5000
08/01/2013,5.6900,5.5300
09/01/2013,5.7100,5.5200
10/01/2013,5.5100,5.5400
11/01/2013,5.5300,5.5300
14/01/2013,5.5800,5.5500
15/01/2013,5.5800,5.5500
16/01/2013,5.5900,5.5400
17/01/2013,5.6100,5.5500
18/01/2013,5.6500,5.5600
21/01/2013,5.6700,5.5900
22/01/2013,5.6600,5.5400
23/01/2013,5.6700,5.5300
24/01/2013,5.6700,5.5400
25/01/2013,5.6700,5.5300
28/01/2013,5.6700,5.4900
29/01/2013,5.6700,5.4800
30/01/2013,5.6700,5.4700
31/01/2013,5.6800,5.4700
01/02/2013,5.6800,5.4700
04/02/2013,5.6900,5.4600
05/02/2013,5.6700,5.4500
06/02/2013,5.6700,5.4500
07/02/2013,5.4600,5.4700
08/02/2013,5.4600,5.4900
13/02/2013,5.4600,5.5200
14/02/2013,5.4600,5.5400
15/02/2013,5.4600,5.5300
18/02/2013,5.4700,5.5600
19/02/2013,5.4700,5.5700
20/02/2013,5.4600,5.5800
21/02/2013,5.4100,5.4900
22/02/2013,5.4100,5.4900
25/02/2013,5.4200,5.5600
26/02/2013,5.4200,5.5600
27/02/2013,5.4400,5.6100
28/02/2013,5.4400,5.6200
01/03/2013,5.4400,5.6200
04/03/2013,5.4300,5.6200
05/03/2013,5.4300,5.6200
06/03/2013,5.4600,5.6600
07/03/2013,5.4000,5.4800
08/03/2013,5.5000,5.5100
11/03/2013,5.4700,5.4800
12/03/2013,5.4700,5.4500
13/03/2013,5.4700,5.4500
14/03/2013,5.4700,5.4500
15/03/2013,5.4600,5.4500
18/03/2013,5.4600,5.4500
19/03/2013,5.4600,5.4500
20/03/2013,5.4700,5.4400
21/03/2013,5.4400,5.4300
22/03/2013,5.4300,5.4200
25/03/2013,5.4300,5.4300
26/03/2013,5.4300,5.4300
27/03/2013,5.4300,5.4300
28/03/2013,5.4300,5.4300
01/04/2013,5.4500,5.4400
02/04/2013,5.4500,5.4400
03/04/2013,5.4300,5.4400
04/04/2013,5.4300,5.4300
05/04/2013,5.4200,5.4300
08/04/2013,5.4200,5.4100
09/04/2013,5.4400,5.4300
10/04/2013,5.4800,5.4800
11/04/2013,5.4500,5.4500
12/04/2013,5.4200,5.4200
15/04/2013,5.4300,5.4400
16/04/2013,5.4400,5.4500
17/04/2013,5.5100,5.5600
18/04/2013,5.4700,5.5100
19/04/2013,5.5000,5.5300
22/04/2013,5.5000,5.5500
23/04/2013,5.4700,5.5400
24/04/2013,5.4600,5.5400
25/04/2013,5.4900,5.5400
26/04/2013,5.4900,5.5500
29/04/2013,5.5000,5.5800
30/04/2013,5.5000,5.5800
02/05/2013,5.4900,5.5600
03/05/2013,5.5200,5.5900
06/05/2013,5.5000,5.6100
07/05/2013,5.5000,5.5900
08/05/2013,5.5900,5.5900
09/05/2013,5.5700,5.5800
10/05/2013,5.5700,5.5700
13/05/2013,5.5900,5.6000
14/05/2013,5.6300,5.6300
15/05/2013,5.5900,5.6000
16/05/2013,5.5900,5.6100
17/05/2013,5.6300,5.6400
20/05/2013,5.6100,5.6500
21/05/2013,5.6600,5.6700
22/05/2013,5.6600,5.6600
23/05/2013,5.6500,5.6600
24/05/2013,5.6500,5.6600
27/05/2013,5.5900,5.6600
28/05/2013,5.5900,5.6700
29/05/2013,5.5900,5.6700
31/05/2013,5.5900,5.6700
03/06/2013,5.5900,5.6500
04/06/2013,5.5500,5.6300
05/06/2013,5.5500,5.6300
06/06/2013,5.5500,5.6300
07/06/2013,5.6600,5.6500
10/06/2013,5.7100,5.6800
11/06/2013,5.7200,5.6900
12/06/2013,5.7200,5.6800
13/06/2013,5.7300,5.6900
14/06/2013,5.7300,5.6900
17/06/2013,5.7400,5.6800
18/06/2013,5.7400,5.6700
19/06/2013,5.7400,5.6700
20/06/2013,5.7200,5.6600
21/06/2013,5.7400,5.6600
24/06/2013,5.7400,5.6500
25/06/2013,5.7400,5.6500
26/06/2013,5.7400,5.6500
27/06/2013,5.7400,5.6500
28/06/2013,5.7400,5.6500
01/07/2013,5.7800,5.7000
02/07/2013,5.7700,5.6700
03/07/2013,5.7700,5.6700
04/07/2013,5.7800,5.7000
05/07/2013,5.6700,5.6700
08/07/2013,5.6400,5.6600
09/07/2013,5.6400,5.6700
10/07/2013,5.6600,5.6700
11/07/2013,5.6300,5.6800
12/07/2013,5.6100,5.6800
15/07/2013,5.6100,5.7000
16/07/2013,5.6100,5.7200
17/07/2013,5.6000,5.7300
18/07/2013,5.6100,5.7800
19/07/2013,5.6000,5.7800
22/07/2013,5.6100,5.8000
23/07/2013,5.6100,5.8100
24/07/2013,5.6100,5.8200
25/07/2013,5.6200,5.8300
26/07/2013,5.6100,5.8300
29/07/2013,5.6200,5.8600
30/07/2013,5.6200,5.8800
31/07/2013,5.6300,5.8900
01/08/2013,5.6200,5.9000
02/08/2013,5.6300,5.9300
05/08/2013,5.6700,5.9700
06/08/2013,5.6700,5.9500
07/08/2013,5.9300,5.9300
08/08/2013,5.9500,5.9500
09/08/2013,5.9500,5.9500
12/08/2013,5.9800,5.9700
13/08/2013,5.9800,5.9700
14/08/2013,5.9800,5.9700
15/08/2013,5.9500,5.9600
16/08/2013,5.9600,5.9700
19/08/2013,5.9900,5.9800
20/08/2013,6.0100,6.0100
21/08/2013,6.0100,6.0100
22/08/2013,6.0100,6.0600
23/08/2013,6.0200,6.0800
26/08/2013,6.0200,6.0900
27/08/2013,6.0200,6.1000
28/08/2013,6.0200,6.1000
29/08/2013,6.0400,6.1100
30/08/2013,6.0800,6.1200
02/09/2013,6.0900,6.1300
03/09/2013,6.0900,6.1300
04/09/2013,6.1000,6.1400
05/09/2013,6.1000,6.1400
06/09/2013,6.1300,6.1300
09/09/2013,6.1800,6.2000
10/09/2013,6.2200,6.2100
11/09/2013,6.2200,6.2100
12/09/2013,6.2200,6.2100
13/09/2013,6.2200,6.2100
16/09/2013,6.2200,6.2000
17/09/2013,6.2100,6.1900
18/09/2013,6.2200,6.2100
19/09/2013,6.2300,6.2200
20/09/2013,6.1900,6.2000
23/09/2013,6.1900,6.2100
24/09/2013,6.1900,6.2100
25/09/2013,6.1900,6.2100
26/09/2013,6.1900,6.2100
27/09/2013,6.1900,6.2100
30/09/2013,6.1900,6.2200
01/10/2013,6.2000,6.2500
02/10/2013,6.2000,6.2300
03/10/2013,6.2100,6.2400
04/10/2013,6.1900,6.2300
07/10/2013,6.1900,6.2400
08/10/2013,6.2000,6.2500
09/10/2013,6.2400,6.2400
10/10/2013,6.2400,6.2400
11/10/2013,6.2400,6.2400
14/10/2013,6.2400,6.2300
15/10/2013,6.2400,6.2300
16/10/2013,6.2400,6.2200
17/10/2013,6.2700,6.2600
18/10/2013,6.2800,6.2500
21/10/2013,6.2900,6.2400
22/10/2013,6.2800,6.2300
23/10/2013,6.2800,6.2300
24/10/2013,6.2800,6.2300
25/10/2013,6.2800,6.2200
28/10/2013,6.2800,6.2000
29/10/2013,6.2800,6.2000
30/10/2013,6.2800,6.1900
31/10/2013,6.2800,6.1900
01/11/2013,6.2800,6.2100
04/11/2013,6.2900,6.2100
05/11/2013,6.2900,6.1900
06/11/2013,6.2900,6.2000
07/11/2013,6.2200,6.2300
08/11/2013,6.1800,6.1800
11/11/2013,6.1900,6.1800
12/11/2013,6.1700,6.1400
13/11/2013,6.1700,6.1400
14/11/2013,6.1700,6.1400
18/11/2013,6.1700,6.1400
19/11/2013,6.1600,6.1400
20/11/2013,6.1700,6.1400
21/11/2013,6.1800,6.1400
22/11/2013,6.1800,6.1400
25/11/2013,6.1800,6.1100
26/11/2013,6.1800,6.1100
27/11/2013,6.1800,6.1000
28/11/2013,6.1700,6.0900
29/11/2013,6.1700,6.0900
02/12/2013,6.1700,6.0700
03/12/2013,6.1700,6.0600
04/12/2013,6.1700,6.0600
05/12/2013,6.1700,6.0600
06/12/2013,6.0600,6.0400
09/12/2013,6.0700,6.0500
10/12/2013,6.0700,6.0500
11/12/2013,6.0800,6.0500
12/12/2013,6.0800,6.0500
13/12/2013,6.0600,6.0300
16/12/2013,6.0800,6.0500
17/12/2013,6.0900,6.0500
18/12/2013,6.0900,6.0500
19/12/2013,6.1000,6.0500
20/12/2013,6.1100,6.0500
23/12/2013,6.1000,6.0400
24/12/2013,6.1000,6.0400
26/12/2013,6.1100,6.0300
27/12/2013,6.1200,6.0300
30/12/2013,6.1100,6.0100
31/12/2013,6.1100,6.0100
02/01/2014,6.1100,6.0000
03/01/2014,6.1300,6.0000
06/01/2014,6.1400,5.9900
07/01/2014,6.1300,6.0000
08/01/2014,6.1400,6.0000
09/01/2014,6.1400,6.0000
10/01/2014,6.0000,5.9900
13/01/2014,6.0100,6.0000
14/01/2014,6.0100,5.9900
15/01/2014,6.0100,5.9800
16/01/2014,6.0100,5.9800
17/01/2014,6.0100,5.9800
20/01/2014,6.0100,5.9800
21/01/2014,6.0100,5.9800
22/01/2014,6.0200,5.9900
23/01/2014,6.0200,5.9900
24/01/2014,6.0200,5.9900
27/01/2014,6.0200,5.9900
28/01/2014,6.0100,5.9900
29/01/2014,6.0100,5.9900
30/01/2014,6.0100,6.0000
31/01/2014,6.0000,6.0000
03/02/2014,6.0000,5.9900
04/02/2014,6.0000,6.0000
05/02/2014,6.0000,6.0000
06/02/2014,6.0000,6.0000
07/02/2014,6.0100,6.0000
10/02/2014,6.0100,6.0100
11/02/2014,6.0300,6.0400
12/02/2014,6.0300,6.0200
13/02/2014,6.0300,6.0200
14/02/2014,6.0500,6.0500
17/02/2014,6.0700,6.0700
18/02/2014,6.1100,6.0900
19/02/2014,6.1100,6.1100
20/02/2014,6.1200,6.1100
21/02/2014,6.1200,6.1100
24/02/2014,6.1300,6.1200
25/02/2014,6.1200,6.1200
26/02/2014,6.1300,6.1200
27/02/2014,6.1600,6.1300
28/02/2014,6.1600,6.1200
05/03/2014,6.1600,6.1200
06/03/2014,6.1600,6.1200
07/03/2014,6.1600,6.1200
10/03/2014,6.1700,6.1200
11/03/2014,6.1700,6.1300
12/03/2014,6.1300,6.1200
13/03/2014,6.1300,6.1200
14/03/2014,6.1300,6.1200
17/03/2014,6.1700,6.1300
18/03/2014,6.2200,6.1400
19/03/2014,6.2200,6.1300
20/03/2014,6.3200,6.2100
21/03/2014,6.3200,6.2000
24/03/2014,6.3200,6.1700
25/03/2014,6.3200,6.1600
26/03/2014,6.3200,6.1500
27/03/2014,6.3200,6.1500
28/03/2014,6.3200,6.1400
31/03/2014,6.3200,6.1000
01/04/2014,6.3200,6.0900
02/04/2014,6.3300,6.0800
03/04/2014,6.3300,6.0800
04/04/2014,6.3300,6.0700
07/04/2014,6.3900,6.0300
08/04/2014,6.3900,6.0200
09/04/2014,6.0600,6.0500
10/04/2014,6.0800,6.0600
11/04/2014,6.1400,6.1200
14/04/2014,6.0900,6.0500
15/04/2014,6.1100,6.0600
16/04/2014,6.1800,6.0800
17/04/2014,6.1700,6.0700
22/04/2014,6.1700,6.0200
23/04/2014,6.1700,6.0100
24/04/2014,6.1700,6.0100
25/04/2014,6.1700,6.0000
28/04/2014,6.1700,5.9700
29/04/2014,6.1700,5.9700
30/04/2014,6.1700,5.9500
02/05/2014,6.1800,5.9300
05/05/2014,6.1800,5.9100
06/05/2014,6.1800,5.9000
07/05/2014,6.1800,5.8900
08/05/2014,6.1900,5.8800
09/05/2014,5.8800,5.8800
12/05/2014,5.8800,5.8700
13/05/2014,5.8800,5.8700
14/05/2014,5.8800,5.8700
15/05/2014,5.8800,5.8700
16/05/2014,5.8900,5.8800
19/05/2014,5.8800,5.8700
20/05/2014,5.9900,5.9600
21/05/2014,5.9900,5.9600
22/05/2014,5.9900,5.9600
23/05/2014,5.9900,5.9600
26/05/2014,6.0100,6.0100
27/05/2014,6.0100,6.0100
28/05/2014,6.0100,6.0100
29/05/2014,6.0100,6.0100
30/05/2014,6.0000,6.0100
02/06/2014,6.0000,5.9600
03/06/2014,6.0000,5.9600
04/06/2014,6.0000,5.9600
05/06/2014,6.0000,5.9700
06/06/2014,5.9700,6.0100
09/06/2014,5.9300,5.9500
10/06/2014,5.9300,5.9400
11/06/2014,5.9300,5.9400
12/06/2014,5.9300,5.9400
13/06/2014,5.9300,5.9100
16/06/2014,5.9000,5.8500
17/06/2014,5.9600,5.9300
18/06/2014,5.9600,5.9300
20/06/2014,5.9400,5.9100
23/06/2014,5.9600,5.9100
24/06/2014,5.9600,5.9100
25/06/2014,5.9600,5.9100
26/06/2014,5.9600,5.9100
27/06/2014,5.9600,5.9100
30/06/2014,5.9600,5.9000
01/07/2014,5.9700,5.8900
02/07/2014,5.9700,5.8900
03/07/2014,5.9700,5.8900
04/07/2014,5.9700,5.8900
07/07/2014,5.9800,5.9000
08/07/2014,5.9000,5.9100
09/07/2014,5.9000,5.9200
10/07/2014,5.8900,5.9200
11/07/2014,5.8900,5.9200
14/07/2014,5.9100,5.9500
15/07/2014,5.9400,5.9600
16/07/2014,5.9100,5.9700
17/07/2014,5.9400,5.9700
18/07/2014,5.8500,5.9500
21/07/2014,5.8500,5.9100
22/07/2014,5.8500,5.9500
23/07/2014,5.8500,5.9300
24/07/2014,5.8300,5.9400
25/07/2014,5.8300,5.9400
28/07/2014,5.8500,5.9900
29/07/2014,5.8500,6.0000
30/07/2014,5.8500,6.0000
31/07/2014,5.8500,6.0300
01/08/2014,5.8500,6.0300
04/08/2014,5.8500,6.0600
05/08/2014,5.8500,6.0800
06/08/2014,5.8500,6.0900
07/08/2014,5.8500,6.1300
08/08/2014,6.1600,6.1900
11/08/2014,6.1900,6.2100
12/08/2014,6.1800,6.2100
13/08/2014,6.1800,6.2200
14/08/2014,6.1800,6.2100
15/08/2014,6.1600,6.2100
18/08/2014,6.1500,6.2100
19/08/2014,6.1600,6.2100
20/08/2014,6.1600,6.2100
21/08/2014,6.1600,6.2100
22/08/2014,6.1600,6.2400
25/08/2014,6.1700,6.2700
26/08/2014,6.1700,6.2500
27/08/2014,6.1800,6.2300
28/08/2014,6.1800,6.2400
29/08/2014,6.1800,6.2400
01/09/2014,6.1700,6.2400
02/09/2014,6.1700,6.2300
03/09/2014,6.1700,6.2400
04/09/2014,6.1700,6.2400
05/09/2014,6.2400,6.2400
08/09/2014,6.2800,6.2900
09/09/2014,6.2900,6.2900
10/09/2014,6.2900,6.2900
11/09/2014,6.2900,6.2800
12/09/2014,6.2900,6.2800
15/09/2014,6.2900,6.2800
16/09/2014,6.3000,6.3000
17/09/2014,6.3000,6.3000
18/09/2014,6.3200,6.3200
19/09/2014,6.3200,6.3200
22/09/2014,6.3200,6.3200
23/09/2014,6.3200,6.3200
24/09/2014,6.3200,6.3200
25/09/2014,6.3400,6.3300
26/09/2014,6.3400,6.3300
29/09/2014,6.3400,6.3300
30/09/2014,6.3400,6.3300
01/10/2014,6.3700,6.3800
02/10/2014,6.3800,6.3800
03/10/2014,6.3800,6.3800
06/10/2014,6.3800,6.3700
07/10/2014,6.3800,6.3800
08/10/2014,6.3800,6.3800
09/10/2014,6.3800,6.3800
10/10/2014,6.3800,6.3800
13/10/2014,6.3800,6.3700
14/10/2014,6.3800,6.3800
15/10/2014,6.3800,6.3800
16/10/2014,6.3800,6.3700
17/10/2014,6.3800,6.3700
20/10/2014,6.3800,6.3600
21/10/2014,6.3800,6.3800
22/10/2014,6.3800,6.3700
23/10/2014,6.3800,6.3700
24/10/2014,6.3800,6.3700
27/10/2014,6.3800,6.3800
28/10/2014,6.3800,6.3700
29/10/2014,6.3800,6.3500
30/10/2014,6.3800,6.3700
31/10/2014,6.3800,6.3800
03/11/2014,6.3800,6.3700
04/11/2014,6.3900,6.3800
05/11/2014,6.3900,6.3800
06/11/2014,6.3900,6.3800
07/11/2014,6.4100,6.4200
10/11/2014,6.4300,6.4300
11/11/2014,6.4400,6.4300
12/11/2014,6.4300,6.4300
13/11/2014,6.4300,6.4300
14/11/2014,6.4300,6.4400
17/11/2014,6.4500,6.4600
18/11/2014,6.5500,6.5300
19/11/2014,6.5500,6.5300
20/11/2014,6.5500,6.5300
21/11/2014,6.5600,6.5500
24/11/2014,6.5600,6.5500
25/11/2014,6.5600,6.5500
26/11/2014,6.5700,6.5800
27/11/2014,6.5700,6.5800
28/11/2014,6.5700,6.5700
01/12/2014,6.5700,6.5800
02/12/2014,6.5900,6.5900
03/12/2014,6.5800,6.5900
04/12/2014,6.6000,6.6000
05/12/2014,6.6300,6.6300
08/12/2014,6.6400,6.6400
09/12/2014,6.6400,6.6300
10/12/2014,6.6400,6.6300
11/12/2014,6.6700,6.6500
12/12/2014,6.6500,6.6200
15/12/2014,6.6600,6.6200
16/12/2014,6.6600,6.6200
17/12/2014,6.6700,6.6200
18/12/2014,6.6800,6.6200
19/12/2014,6.6700,6.6200
22/12/2014,6.6700,6.6100
23/12/2014,6.6700,6.6100
24/12/2014,6.6700,6.6000
26/12/2014,6.6600,6.5900
29/12/2014,6.6700,6.6000
30/12/2014,6.6700,6.6100
31/12/2014,6.6700,6.6100
02/01/2015,6.6800,6.6000
05/01/2015,6.7300,6.5900
06/01/2015,6.7300,6.5900
07/01/2015,6.7500,6.6000
08/01/2015,6.7300,6.6100
09/01/2015,6.6000,6.6600
12/01/2015,6.6300,6.6200
13/01/2015,6.6200,6.6500
14/01/2015,6.6200,6.5800
15/01/2015,6.6300,6.6200
16/01/2015,6.6700,6.6600
19/01/2015,6.7200,6.5900
20/01/2015,6.7700,6.6100
21/01/2015,6.8000,6.6500
22/01/2015,6.9800,6.7000
23/01/2015,6.9900,6.6900
26/01/2015,6.9900,6.6400
27/01/2015,6.9900,6.6500
28/01/2015,6.9900,6.6400
29/01/2015,6.9900,6.6300
30/01/2015,7.0100,6.6100
02/02/2015,7.0100,6.5500
03/02/2015,7.0200,6.5400
04/02/2015,7.0300,6.5200
05/02/2015,7.0600,6.5600
06/02/2015,6.5700,6.5600
09/02/2015,6.5900,6.5400
10/02/2015,6.5900,6.5600
11/02/2015,6.5900,6.5500
12/02/2015,6.6500,6.5700
13/02/2015,6.6800,6.5600
18/02/2015,6.7000,6.5000
19/02/2015,6.7500,6.5700
20/02/2015,6.8000,6.5500
23/02/2015,6.8700,6.6100
24/02/2015,6.9000,6.5900
25/02/2015,6.9000,6.5700
26/02/2015,6.9000,6.5600
27/02/2015,6.9000,6.5400
02/03/2015,6.9200,6.4800
03/03/2015,6.9300,6.4700
04/03/2015,6.9200,6.4500
05/03/2015,6.9300,6.4300
06/03/2015,6.5400,6.5300
09/03/2015,6.5800,6.5200
10/03/2015,6.6100,6.5200
11/03/2015,6.5900,6.5000
12/03/2015,6.6800,6.5500
13/03/2015,6.7900,6.5800
16/03/2015,6.8100,6.5100
17/03/2015,6.8100,6.4800
18/03/2015,6.8800,6.5100
19/03/2015,6.9000,6.5200
20/03/2015,6.9000,6.4900
23/03/2015,6.9600,6.4300
24/03/2015,6.9600,6.4000
25/03/2015,6.9400,6.3700
26/03/2015,6.9400,6.3400
27/03/2015,6.9400,6.3000
30/03/2015,6.9600,6.2100
31/03/2015,6.9800,6.1700
01/04/2015,6.9800,6.1500
02/04/2015,6.9800,6.1100
06/04/2015,6.9900,6.0300
07/04/2015,6.9900,6.0100
08/04/2015,6.0100,6.0000
09/04/2015,6.0400,6.0000
10/04/2015,6.0100,5.9900
13/04/2015,6.0200,5.9700
14/04/2015,6.0200,5.9700
15/04/2015,6.0200,5.9600
16/04/2015,6.0900,6.0400
17/04/2015,6.1000,6.0400
20/04/2015,6.1000,6.0300
22/04/2015,6.1000,6.0100
23/04/2015,6.1200,6.0100
24/04/2015,6.1300,6.0000
27/04/2015,6.1300,5.9800
28/04/2015,6.1300,5.9700
29/04/2015,6.1300,5.9600
30/04/2015,6.1300,5.9600
04/05/2015,6.1300,5.9200
05/05/2015,6.1300,5.9200
06/05/2015,6.1300,5.9000
07/05/2015,6.1500,5.9200
08/05/2015,5.9300,5.9400
11/05/2015,5.9400,5.9300
12/05/2015,5.9400,5.9200
13/05/2015,5.9400,5.9200
14/05/2015,5.9800,5.9400
15/05/2015,5.9700,5.9300
18/05/2015,6.0000,5.9500
19/05/2015,6.0100,5.9500
20/05/2015,6.0100,5.9600
21/05/2015,6.1100,6.0300
22/05/2015,6.0900,6.0200
25/05/2015,6.1000,6.0100
26/05/2015,6.1100,6.0000
27/05/2015,6.1100,6.0000
28/05/2015,6.1200,5.9900
29/05/2015,6.1200,5.9900
01/06/2015,6.1200,5.9700
02/06/2015,6.1200,5.9700
03/06/2015,6.1200,5.9700
05/06/2015,6.1200,5.9500
08/06/2015,6.1400,5.9700
09/06/2015,6.1600,5.9700
10/06/2015,6.0300,6.0200
11/06/2015,6.1100,6.0900
12/06/2015,6.1400,6.1000
15/06/2015,6.1700,6.0900
16/06/2015,6.1700,6.0900
17/06/2015,6.1700,6.0900
18/06/2015,6.2700,6.1300
19/06/2015,6.3000,6.1300
22/06/2015,6.3100,6.0700
23/06/2015,6.3000,6.0400
24/06/2015,6.2900,6.0100
25/06/2015,6.3000,6.0000
26/06/2015,6.3100,5.9900
29/06/2015,6.3100,5.9400
30/06/2015,6.3600,5.9200
01/07/2015,6.3600,5.9100
02/07/2015,6.3600,5.9000
03/07/2015,6.3700,5.9200
06/07/2015,6.3600,5.8700
07/07/2015,6.3700,5.8200
08/07/2015,5.8500,5.8500
09/07/2015,5.8600,5.8500
10/07/2015,5.8700,5.8500
13/07/2015,5.8700,5.8200
14/07/2015,5.8800,5.8300
15/07/2015,5.9000,5.8400
16/07/2015,5.8900,5.8200
17/07/2015,5.9000,5.8000
20/07/2015,5.9100,5.7600
21/07/2015,5.9500,5.8000
22/07/2015,5.9500,5.7900
23/07/2015,5.9600,5.7700
24/07/2015,5.9600,5.7600
27/07/2015,5.9800,5.7200
28/07/2015,5.9800,5.7100
29/07/2015,5.9800,5.7000
30/07/2015,5.9800,5.6800
31/07/2015,5.9700,5.6700
03/08/2015,5.9600,5.6300
04/08/2015,5.9800,5.6200
05/08/2015,5.9900,5.6000
06/08/2015,6.0000,5.6000
07/08/2015,5.6000,5.5900
10/08/2015,5.6100,5.6000
11/08/2015,5.6400,5.6400
12/08/2015,5.6400,5.6400
13/08/2015,5.6400,5.6400
14/08/2015,5.6500,5.6500
17/08/2015,5.6700,5.6700
18/08/2015,5.6700,5.6700
19/08/2015,5.6400,5.6300
20/08/2015,5.6300,5.6300
21/08/2015,5.6000,5.6300
24/08/2015,5.6000,5.6200
25/08/2015,5.6000,5.6200
26/08/2015,5.6000,5.6400
27/08/2015,5.6000,5.6400
28/08/2015,5.6300,5.6500
31/08/2015,5.6300,5.6500
01/09/2015,5.6300,5.6500
02/09/2015,5.6300,5.6400
03/09/2015,5.6300,5.6400
04/09/2015,5.6500,5.6500
08/09/2015,5.7000,5.7000
09/09/2015,5.7300,5.7000
10/09/2015,5.7100,5.7100
11/09/2015,5.7400,5.7200
14/09/2015,5.7400,5.7200
15/09/2015,5.7400,5.7400
16/09/2015,5.7900,5.7600
17/09/2015,5.8100,5.8000
18/09/2015,5.8300,5.8200
21/09/2015,6.1000,6.0700
22/09/2015,6.1000,6.0700
23/09/2015,6.1000,6.0600
24/09/2015,6.1000,6.0600
25/09/2015,6.1000,6.0500
28/09/2015,6.1000,6.0500
29/09/2015,6.1000,6.0500
30/09/2015,6.1200,6.0500
01/10/2015,6.1700,6.0600
02/10/2015,6.2000,6.1100
05/10/2015,6.2100,6.1200
06/10/2015,6.2100,6.1100
07/10/2015,6.1700,6.1500
08/10/2015,6.2300,6.2300
09/10/2015,6.2600,6.2400
13/10/2015,6.3100,6.2600
14/10/2015,6.3100,6.2500
15/10/2015,6.3100,6.2400
16/10/2015,6.3500,6.2700
19/10/2015,6.3900,6.3100
20/10/2015,6.6300,6.5300
21/10/2015,6.6300,6.5200
22/10/2015,6.6300,6.5100
23/10/2015,6.6300,6.5000
26/10/2015,6.6400,6.4800
27/10/2015,6.6400,6.4700
28/10/2015,6.7000,6.4800
29/10/2015,6.7000,6.4700
30/10/2015,6.7200,6.4700
03/11/2015,6.7600,6.5000
04/11/2015,6.7800,6.4900
05/11/2015,6.7900,6.6100
06/11/2015,6.6700,6.7000
09/11/2015,6.6700,6.7200
10/11/2015,6.7300,6.7400
11/11/2015,6.7400,6.7200
12/11/2015,6.7400,6.7200
13/11/2015,6.7700,6.7600
16/11/2015,6.9000,6.8400
17/11/2015,6.9400,6.8700
18/11/2015,7.1900,7.1100
19/11/2015,7.2100,7.1100
20/11/2015,7.2300,7.1300
23/11/2015,7.2300,7.1300
24/11/2015,7.2700,7.1200
25/11/2015,7.2700,7.1200
26/11/2015,7.2700,7.1100
27/11/2015,7.2600,7.0800
30/11/2015,7.2600,7.0300
01/12/2015,7.2700,7.0300
02/12/2015,7.2700,7.0200
03/12/2015,7.2600,7.0000
04/12/2015,7.2600,6.9900
07/12/2015,7.3000,7.0300
08/12/2015,7.3200,6.9600
09/12/2015,6.9600,6.9900
10/12/2015,7.0300,7.0000
11/12/2015,7.0300,7.0100
14/12/2015,7.0300,6.9700
15/12/2015,7.0300,6.9600
16/12/2015,7.0400,6.9700
17/12/2015,7.1100,7.0500
18/12/2015,7.1200,7.0400
21/12/2015,7.1200,6.9900
22/12/2015,7.1200,6.9800
23/12/2015,7.1200,6.9800
24/12/2015,7.1200,6.9800
